[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 01/32 :    0
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 02/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 03/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 04/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 05/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 06/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 07/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 08/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 09/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 10/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 11/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 12/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 13/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 14/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 15/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 16/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 17/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 18/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 19/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 20/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 21/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 22/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 23/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 24/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 25/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 26/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 27/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 28/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 29/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 30/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Channel 31/32 :    0
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3116958:3118582 [2] NCCL INFO Connected all rings
x3003c0s25b1n0:3116958:3118582 [2] NCCL INFO Connected all trees
x3003c0s25b1n0:3116958:3118582 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116959:3118584 [3] NCCL INFO Connected all rings
x3003c0s25b1n0:3116959:3118584 [3] NCCL INFO Connected all trees
x3003c0s25b1n0:3116959:3118584 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116956:3118583 [0] NCCL INFO Connected all rings
x3003c0s25b1n0:3116956:3118583 [0] NCCL INFO Connected all trees
x3003c0s25b1n0:3116956:3118583 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116957:3118586 [1] NCCL INFO Connected all rings
x3003c0s25b1n0:3116957:3118586 [1] NCCL INFO Connected all trees
x3003c0s25b1n0:3116957:3118586 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116958:3118582 [2] NCCL INFO ncclCommInitRank comm 0x4f002840 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x48e6313a7e8c16dd - Init COMPLETE
x3003c0s25b0n0:3131697:3133632 [3] NCCL INFO Connected all rings
x3003c0s25b0n0:3131697:3133632 [3] NCCL INFO Connected all trees
x3003c0s25b0n0:3131697:3133632 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO Connected all rings
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO Connected all trees
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Connected all rings
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO Connected all trees
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116956:3118583 [0] NCCL INFO ncclCommInitRank comm 0x5e8db870 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x4b6d76c5ebb03b44 - Init COMPLETE
x3003c0s25b0n0:3131695:3133631 [1] NCCL INFO Connected all rings
x3003c0s25b0n0:3131695:3133631 [1] NCCL INFO Connected all trees
x3003c0s25b0n0:3131695:3133631 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
x3003c0s25b1n0:3116959:3118584 [3] NCCL INFO ncclCommInitRank comm 0x21310ac0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x4edbd13701120304 - Init COMPLETE
x3003c0s25b1n0:3116957:3118586 [1] NCCL INFO ncclCommInitRank comm 0x501321b0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0x5730a5dab2fd7a76 - Init COMPLETE
x3003c0s1b1n0:3116764:3116764 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Using network Socket
x3003c0s25b0n0:3131697:3133632 [3] NCCL INFO ncclCommInitRank comm 0x2dc223f0 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0xabefce1fb91cdd89 - Init COMPLETE
NCCL version 2.21.5+cuda12.4
x3003c0s1b1n0:3116765:3116765 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Using network Socket
NCCL version 2.21.5+cuda12.4
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO ncclCommInitRank comm 0x44f62fe0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0xca58cfd51de8fa76 - Init START
x3003c0s1b1n0:3116767:3116767 [3] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s1b1n0:3116766:3116766 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO Using network Socket
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Using network Socket
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO ncclCommInitRank comm 0x5b0af000 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xda0b8da685bcd5d - Init START
x3003c0s25b0n0:3131696:3133636 [2] NCCL INFO ncclCommInitRank comm 0x2ff5fec0 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x7c73155537cd9016 - Init COMPLETE
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO ncclCommInitRank comm 0x25a7b670 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 85000 commId 0x5af444dbb8678d9a - Init START
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO ncclCommInitRank comm 0x3b3a8150 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c7000 commId 0x7072c2a64376357e - Init START
x3003c0s25b0n0:3131694:3133634 [0] NCCL INFO ncclCommInitRank comm 0x5a8b5170 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 7000 commId 0x3d89c43b06aa3f6b - Init COMPLETE
x3003c0s25b0n0:3131695:3133631 [1] NCCL INFO ncclCommInitRank comm 0x29afb120 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 46000 commId 0xb888cfcdc890c49d - Init COMPLETE
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO comm 0x44f62fe0 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 00/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 01/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 02/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 03/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 04/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 05/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 06/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 07/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 08/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 09/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 10/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 11/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 12/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 13/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 14/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 15/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 16/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 17/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 18/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 19/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 20/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 21/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 22/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 23/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 24/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 25/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 26/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 27/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 28/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 29/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 30/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Channel 31/32 :    0
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s1b1n0:3116764:3118433 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO comm 0x25a7b670 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 00/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 01/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 02/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 03/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 04/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 05/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 06/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 07/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 08/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 09/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 10/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 11/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 12/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 13/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 14/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 15/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 16/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 17/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 18/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 19/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 20/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 21/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 22/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 23/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 24/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 25/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 26/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 27/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 28/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 29/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 30/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Channel 31/32 :    0
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3003c0s1b1n0:3116766:3118439 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO comm 0x5b0af000 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 00/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 01/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 02/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 03/32 :    0
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO comm 0x3b3a8150 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 04/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 05/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 06/32 :    0
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO Channel 00/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 07/32 :    0
x3003c0s1b1n0:3116767:3118438 [3] NCCL INFO Channel 01/32 :    0
x3003c0s1b1n0:3116765:3118435 [1] NCCL INFO Channel 08/32 :    0
