[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO Channel 03/0 : 6[2] -> 5[2] [receive] via NET/Socket/2
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO Channel 00/0 : 6[0] -> 5[0] [send] via NET/Socket/1
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO Channel 02/0 : 5[2] -> 4[2] [send] via NET/Socket/1
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[2] [receive] via NET/Socket/2
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Channel 01/0 : 3[0] -> 2[0] [receive] via NET/Socket/2
x3004c0s31b1n0:3603736:3604866 [0] NCCL INFO Channel 03/0 : 5[0] -> 4[0] [receive] via NET/Socket/2
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO Channel 01/0 : 6[0] -> 5[0] [send] via NET/Socket/2
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO Channel 03/0 : 5[2] -> 4[2] [send] via NET/Socket/2
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO Channel 02/0 : 1[2] -> 0[2] [send] via NET/Socket/1
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Channel 00/0 : 2[0] -> 1[0] [send] via NET/Socket/1
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 00/0 : 7[2] -> 6[2] [receive] via NET/Socket/1
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO Channel 02/0 : 6[0] -> 5[0] [send] via NET/Socket/1
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 00/0 : 3[2] -> 2[2] [receive] via NET/Socket/1
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO Channel 03/0 : 1[2] -> 0[2] [send] via NET/Socket/2
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Channel 01/0 : 2[0] -> 1[0] [send] via NET/Socket/2
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO Channel 03/0 : 6[0] -> 5[0] [send] via NET/Socket/2
x3004c0s31b1n0:3603738:3604865 [2] NCCL INFO Channel 02/0 : 5[2] -> 4[2] [receive] via NET/Socket/1
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Channel 02/0 : 2[0] -> 1[0] [send] via NET/Socket/1
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 01/0 : 3[2] -> 2[2] [receive] via NET/Socket/2
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 01/0 : 7[2] -> 6[2] [receive] via NET/Socket/2
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Channel 03/0 : 2[0] -> 1[0] [send] via NET/Socket/2
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[2] [send] via NET/Socket/1
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[2] [send] via NET/Socket/1
x3004c0s31b1n0:3603738:3604865 [2] NCCL INFO Channel 03/0 : 5[2] -> 4[2] [receive] via NET/Socket/2
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[2] [send] via NET/Socket/2
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 01/0 : 6[2] -> 5[2] [send] via NET/Socket/2
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[2] [send] via NET/Socket/1
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 02/0 : 6[2] -> 5[2] [send] via NET/Socket/1
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[2] [send] via NET/Socket/2
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Channel 03/0 : 6[2] -> 5[2] [send] via NET/Socket/2
x3002c0s25b1n0:3216406:3217841 [1] NCCL INFO Connected all trees
x3002c0s25b1n0:3216406:3217841 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s25b1n0:3216406:3217841 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3002c0s31b0n0:3102408:3103800 [1] NCCL INFO Connected all trees
x3002c0s31b0n0:3102408:3103800 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s31b0n0:3102408:3103800 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s31b1n0:3603737:3604863 [1] NCCL INFO Connected all trees
x3004c0s25b1n0:3076076:3077202 [1] NCCL INFO Connected all trees
x3004c0s31b1n0:3603737:3604863 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b1n0:3603737:3604863 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s25b1n0:3076076:3077202 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b1n0:3076076:3077202 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s31b0n0:3692252:3693414 [1] NCCL INFO Connected all trees
x3004c0s31b0n0:3692252:3693414 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b0n0:3692252:3693414 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s37b0n0:3335000:3336392 [1] NCCL INFO Connected all trees
x3004c0s37b0n0:3335000:3336392 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b0n0:3335000:3336392 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s37b1n0:3436879:3438005 [1] NCCL INFO Connected all trees
x3004c0s37b1n0:3436879:3438005 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b1n0:3436879:3438005 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s7b0n0:3201469:3202594 [1] NCCL INFO Connected all trees
x3004c0s7b0n0:3201469:3202594 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s7b0n0:3201469:3202594 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3002c0s25b1n0:3216408:3217846 [3] NCCL INFO Connected all trees
x3002c0s25b1n0:3216408:3217846 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s25b1n0:3216408:3217846 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3002c0s31b0n0:3102410:3103801 [3] NCCL INFO Connected all trees
x3002c0s31b0n0:3102410:3103801 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s31b0n0:3102410:3103801 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s25b1n0:3076078:3077204 [3] NCCL INFO Connected all trees
x3004c0s31b1n0:3603739:3604864 [3] NCCL INFO Connected all trees
x3004c0s25b1n0:3076078:3077204 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b1n0:3076078:3077204 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s31b1n0:3603739:3604864 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b1n0:3603739:3604864 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s37b0n0:3335002:3336394 [3] NCCL INFO Connected all trees
x3004c0s31b0n0:3692254:3693416 [3] NCCL INFO Connected all trees
x3004c0s37b1n0:3436881:3438006 [3] NCCL INFO Connected all trees
x3004c0s37b1n0:3436881:3438006 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b1n0:3436881:3438006 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s37b0n0:3335002:3336394 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b0n0:3335002:3336394 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s31b0n0:3692254:3693416 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b0n0:3692254:3693416 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s7b0n0:3201471:3202596 [3] NCCL INFO Connected all trees
x3004c0s7b0n0:3201471:3202596 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s7b0n0:3201471:3202596 [3] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
x3004c0s25b1n0:3076076:3077202 [1] NCCL INFO ncclCommInitRank comm 0x20939900 rank 2 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3004c0s37b0n0:3335000:3336392 [1] NCCL INFO ncclCommInitRank comm 0x26b34dc0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3004c0s31b0n0:3692252:3693414 [1] NCCL INFO ncclCommInitRank comm 0x1e3c8380 rank 3 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3002c0s25b1n0:3216406:3217841 [1] NCCL INFO ncclCommInitRank comm 0x4613d8f0 rank 0 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3004c0s31b1n0:3603737:3604863 [1] NCCL INFO ncclCommInitRank comm 0x1c94caf0 rank 4 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3002c0s25b1n0:3216406:3217902 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/2/Shared
x3004c0s25b1n0:3076076:3077218 [1] NCCL INFO Channel 01/1 : 1[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3004c0s37b1n0:3436879:3438005 [1] NCCL INFO ncclCommInitRank comm 0x51f076b0 rank 6 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3004c0s31b0n0:3692252:3693430 [1] NCCL INFO Channel 01/1 : 2[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3004c0s37b0n0:3335000:3336408 [1] NCCL INFO Channel 01/1 : 4[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3002c0s31b0n0:3102408:3103800 [1] NCCL INFO ncclCommInitRank comm 0x342c18c0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3004c0s31b1n0:3603737:3604879 [1] NCCL INFO Channel 01/1 : 3[1] -> 4[1] [receive] via NET/Socket/2/Shared
x3004c0s37b1n0:3436879:3438021 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3004c0s7b0n0:3201469:3202594 [1] NCCL INFO ncclCommInitRank comm 0x2ba76030 rank 7 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x3426493800d427d6 - Init COMPLETE
x3002c0s31b0n0:3102408:3103816 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [receive] via NET/Socket/2/Shared
x3004c0s7b0n0:3201469:3202610 [1] NCCL INFO Channel 01/1 : 6[1] -> 7[1] [receive] via NET/Socket/2/Shared
x3002c0s31b0n0:3102410:3103801 [3] NCCL INFO ncclCommInitRank comm 0x4a663c10 rank 1 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s31b0n0:3692254:3693416 [3] NCCL INFO ncclCommInitRank comm 0x3ecf85a0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s37b0n0:3335002:3336394 [3] NCCL INFO ncclCommInitRank comm 0x37dd7680 rank 5 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s25b1n0:3076078:3077204 [3] NCCL INFO ncclCommInitRank comm 0x214a44a0 rank 2 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s31b1n0:3603739:3604864 [3] NCCL INFO ncclCommInitRank comm 0x2a363410 rank 4 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3002c0s25b1n0:3216408:3217846 [3] NCCL INFO ncclCommInitRank comm 0x53b1c120 rank 0 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s37b1n0:3436881:3438006 [3] NCCL INFO ncclCommInitRank comm 0x5410d620 rank 6 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s31b0n0:3692254:3693431 [3] NCCL INFO Channel 01/1 : 2[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3002c0s31b0n0:3102410:3103817 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [receive] via NET/Socket/1/Shared
x3004c0s37b0n0:3335002:3336409 [3] NCCL INFO Channel 01/1 : 4[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3076078:3077219 [3] NCCL INFO Channel 01/1 : 1[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3004c0s31b1n0:3603739:3604880 [3] NCCL INFO Channel 01/1 : 3[3] -> 4[3] [receive] via NET/Socket/1/Shared
x3002c0s25b1n0:3216408:3217903 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [send] via NET/Socket/1/Shared
x3004c0s37b1n0:3436881:3438022 [3] NCCL INFO Channel 01/1 : 5[3] -> 6[3] [receive] via NET/Socket/1/Shared
x3004c0s7b0n0:3201471:3202596 [3] NCCL INFO ncclCommInitRank comm 0x4b4ad860 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x96c68ac26e3a6336 - Init COMPLETE
x3004c0s7b0n0:3201471:3202611 [3] NCCL INFO Channel 01/1 : 6[3] -> 7[3] [receive] via NET/Socket/1/Shared
x3002c0s25b1n0:3216405:3217851 [0] NCCL INFO Connected all trees
x3002c0s25b1n0:3216405:3217851 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s25b1n0:3216405:3217851 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s31b0n0:3102407:3103803 [0] NCCL INFO Connected all trees
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO Connected all trees
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s31b0n0:3102407:3103803 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s31b0n0:3102407:3103803 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:3692251:3693417 [0] NCCL INFO Connected all trees
x3004c0s31b1n0:3603736:3604866 [0] NCCL INFO Connected all trees
x3004c0s31b1n0:3603736:3604866 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b1n0:3603736:3604866 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s37b0n0:3334999:3336395 [0] NCCL INFO Connected all trees
x3004c0s31b0n0:3692251:3693417 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b0n0:3692251:3693417 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO Connected all trees
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b0n0:3334999:3336395 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b0n0:3334999:3336395 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s7b0n0:3201468:3202597 [0] NCCL INFO Connected all trees
x3004c0s7b0n0:3201468:3202597 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s7b0n0:3201468:3202597 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s25b1n0:3216406:3217904 [1] NCCL INFO Channel 01/1 : 1[1] -> 0[1] [receive] via NET/Socket/2/Shared
x3002c0s25b1n0:3216408:3217905 [3] NCCL INFO Channel 01/1 : 1[3] -> 0[3] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3076075:3077205 [0] NCCL INFO ncclCommInitRank comm 0x4a0a12a0 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s31b0n0:3692251:3693417 [0] NCCL INFO ncclCommInitRank comm 0x2226f860 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s31b1n0:3603736:3604866 [0] NCCL INFO ncclCommInitRank comm 0x3322c6f0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s25b1n0:3076075:3077220 [0] NCCL INFO Channel 02/1 : 1[0] -> 2[0] [receive] via NET/Socket/1/Shared
x3004c0s31b0n0:3692251:3693432 [0] NCCL INFO Channel 02/1 : 2[0] -> 3[0] [receive] via NET/Socket/1/Shared
x3004c0s25b1n0:3076075:3077220 [0] NCCL INFO Channel 03/1 : 1[0] -> 2[0] [receive] via NET/Socket/2/Shared
x3004c0s31b0n0:3692251:3693432 [0] NCCL INFO Channel 03/1 : 2[0] -> 3[0] [receive] via NET/Socket/2/Shared
x3004c0s31b1n0:3603736:3604881 [0] NCCL INFO Channel 02/1 : 3[0] -> 4[0] [receive] via NET/Socket/1/Shared
x3004c0s31b1n0:3603736:3604881 [0] NCCL INFO Channel 03/1 : 3[0] -> 4[0] [receive] via NET/Socket/2/Shared
x3004c0s7b0n0:3201468:3202597 [0] NCCL INFO ncclCommInitRank comm 0x4a288790 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s37b0n0:3334999:3336395 [0] NCCL INFO ncclCommInitRank comm 0x351d03a0 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s37b1n0:3436878:3438008 [0] NCCL INFO ncclCommInitRank comm 0x24d16370 rank 6 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3002c0s25b1n0:3216405:3217851 [0] NCCL INFO ncclCommInitRank comm 0x55f93a40 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3004c0s7b0n0:3201468:3202612 [0] NCCL INFO Channel 02/1 : 6[0] -> 7[0] [receive] via NET/Socket/1/Shared
x3004c0s7b0n0:3201468:3202612 [0] NCCL INFO Channel 03/1 : 6[0] -> 7[0] [receive] via NET/Socket/2/Shared
x3004c0s37b0n0:3334999:3336410 [0] NCCL INFO Channel 02/1 : 4[0] -> 5[0] [receive] via NET/Socket/1/Shared
x3002c0s25b1n0:3216405:3217907 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] [send] via NET/Socket/1/Shared
x3004c0s37b0n0:3334999:3336410 [0] NCCL INFO Channel 03/1 : 4[0] -> 5[0] [receive] via NET/Socket/2/Shared
x3002c0s25b1n0:3216405:3217907 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[0] [send] via NET/Socket/2/Shared
x3004c0s37b1n0:3436878:3438023 [0] NCCL INFO Channel 02/1 : 5[0] -> 6[0] [receive] via NET/Socket/1/Shared
x3004c0s37b1n0:3436878:3438023 [0] NCCL INFO Channel 03/1 : 5[0] -> 6[0] [receive] via NET/Socket/2/Shared
x3002c0s31b0n0:3102407:3103803 [0] NCCL INFO ncclCommInitRank comm 0x4da48ce0 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0x383247a2fd79b159 - Init COMPLETE
x3002c0s31b0n0:3102407:3103818 [0] NCCL INFO Channel 02/1 : 0[0] -> 1[0] [receive] via NET/Socket/1/Shared
x3002c0s31b0n0:3102407:3103818 [0] NCCL INFO Channel 03/1 : 0[0] -> 1[0] [receive] via NET/Socket/2/Shared
x3002c0s25b1n0:3216407:3217845 [2] NCCL INFO Connected all trees
x3002c0s25b1n0:3216407:3217845 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s25b1n0:3216407:3217845 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO Connected all trees
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO Connected all trees
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s31b0n0:3102409:3103802 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b1n0:3076077:3077203 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b1n0:3603738:3604865 [2] NCCL INFO Connected all trees
x3004c0s31b1n0:3603738:3604865 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b1n0:3603738:3604865 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:3692253:3693415 [2] NCCL INFO Connected all trees
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO Connected all trees
x3004c0s31b0n0:3692253:3693415 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s31b0n0:3692253:3693415 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO Connected all trees
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s37b1n0:3436880:3438007 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s37b0n0:3335001:3336393 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s7b0n0:3201470:3202595 [2] NCCL INFO Connected all trees
x3004c0s7b0n0:3201470:3202595 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s7b0n0:3201470:3202595 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
