[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 200000
  save_retain_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... 99990,8,2
  squared_relu .................................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  teacher_model_config ............................ None
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 100
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32000
  wandb_entity .................................... 
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 32
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 1
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 32001) with 255 dummy tokens (new size: 32256)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/grand/sbi-fair/ziyu1/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.048 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.21.5+cuda12.4
x3002c0s25b1n0:3210554:3210554 [0] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3210556:3210556 [2] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.14<0>
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b1n0:3070583:3070583 [1] NCCL INFO cudaDriverVersion 12080
x3004c0s31b0n0:3686795:3686795 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s7b0n0:3195560:3195560 [1] NCCL INFO cudaDriverVersion 12080
x3002c0s31b0n0:3096919:3096919 [3] NCCL INFO cudaDriverVersion 12080
x3004c0s37b0n0:3329559:3329559 [3] NCCL INFO cudaDriverVersion 12080
x3002c0s25b1n0:3210557:3210557 [3] NCCL INFO Comm config Blocking set to 1
x3004c0s37b1n0:3431382:3431382 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s25b1n0:3070583:3070583 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.57<0>
x3004c0s31b0n0:3686795:3686795 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.64<0>
x3002c0s31b0n0:3096919:3096919 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.11<0>
x3004c0s7b0n0:3195560:3195560 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.50<0>
x3002c0s25b1n0:3210555:3210555 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s37b0n0:3329559:3329559 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.66<0>
x3004c0s37b1n0:3431382:3431382 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.67<0>
x3004c0s31b0n0:3686796:3686796 [3] NCCL INFO cudaDriverVersion 12080
x3004c0s7b0n0:3195559:3195559 [0] NCCL INFO cudaDriverVersion 12080
x3004c0s25b1n0:3070585:3070585 [3] NCCL INFO cudaDriverVersion 12080
x3004c0s37b0n0:3329557:3329557 [1] NCCL INFO cudaDriverVersion 12080
x3004c0s37b1n0:3431381:3431381 [1] NCCL INFO cudaDriverVersion 12080
x3002c0s31b0n0:3096918:3096918 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s25b1n0:3070583:3070583 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s25b1n0:3070583:3070583 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s25b1n0:3070583:3070583 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s7b0n0:3195560:3195560 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s7b0n0:3195560:3195560 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s7b0n0:3195560:3195560 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s31b0n0:3686796:3686796 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.64<0>
x3004c0s7b0n0:3195559:3195559 [0] NCCL INFO Bootstrap : Using bond0:10.140.57.50<0>
x3002c0s31b0n0:3096919:3096919 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3002c0s31b0n0:3096919:3096919 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s31b0n0:3096919:3096919 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s37b1n0:3431382:3431382 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s37b1n0:3431382:3431382 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s37b1n0:3431382:3431382 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b1n0:3070585:3070585 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.57<0>
x3004c0s37b0n0:3329557:3329557 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.66<0>
x3004c0s37b1n0:3431381:3431381 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.67<0>
x3004c0s37b0n0:3329559:3329559 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s37b0n0:3329559:3329559 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3002c0s31b0n0:3096918:3096918 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.11<0>
x3004c0s31b0n0:3686795:3686795 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s31b0n0:3686795:3686795 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s37b0n0:3329559:3329559 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s31b0n0:3686795:3686795 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s31b0n0:3686796:3686796 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s31b0n0:3686796:3686796 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s31b0n0:3686796:3686796 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s7b0n0:3195559:3195559 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
