[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s19b1n0:3180288:3180288 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Using network Socket
x3003c0s25b1n0:3068453:3068453 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Using network Socket
x3003c0s31b0n0:3149524:3149524 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Using network Socket
x3003c0s31b1n0:3162822:3162822 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068450:3068450 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Using network Socket
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Using network Socket
x3003c0s1b1n0:3068526:3068526 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Using network Socket
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Using network Socket
x3003c0s25b0n0:3083411:3083411 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Using network Socket
x3003c0s25b0n0:3083408:3083408 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3149521:3149521 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Using network Socket
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Using network Socket
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Using network Socket
x3003c0s1b1n0:3068523:3068523 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Using network Socket
x3003c0s37b0n0:3151645:3151645 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3151642:3151642 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Using network Socket
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Using network Socket
x3003c0s31b1n0:3162819:3162819 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Using network Socket
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Using network Socket
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Using network Socket
x3003c0s1b0n0:3084284:3084284 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Using network Socket
x3003c0s1b0n0:3084281:3084281 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Using network Socket
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Using network Socket
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Using network Socket
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Using network Socket
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Using network Socket
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Using network Socket
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Using network Socket
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Using network Socket
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Using network Socket
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Using network Socket
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Using network Socket
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Using network Socket
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO ncclCommInitRank comm 0x2ff23b50 rank 0 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO ncclCommInitRank comm 0x2dcdfcc0 rank 1 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO ncclCommInitRank comm 0x401afb90 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO ncclCommInitRank comm 0x3b036d70 rank 3 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO ncclCommInitRank comm 0x1dd79df0 rank 4 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO ncclCommInitRank comm 0x458fd290 rank 7 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO ncclCommInitRank comm 0x4446cfa0 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO ncclCommInitRank comm 0x4ac35090 rank 5 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0x4e2b83515fe6af59 - Init START
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO ncclCommInitRank comm 0x34732000 rank 4 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO ncclCommInitRank comm 0x2b03d520 rank 2 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO ncclCommInitRank comm 0x3b07e7b0 rank 6 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO ncclCommInitRank comm 0x554ce030 rank 3 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO ncclCommInitRank comm 0x54f06370 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO ncclCommInitRank comm 0x3de31c20 rank 0 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO ncclCommInitRank comm 0x42de7600 rank 7 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO ncclCommInitRank comm 0x3b11a700 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x71b780a49d3196fb - Init START
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO ncclCommInitRank comm 0x5994c860 rank 0 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO ncclCommInitRank comm 0x1fa638f0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO ncclCommInitRank comm 0x4f1d1400 rank 6 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO ncclCommInitRank comm 0x4284fb40 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO ncclCommInitRank comm 0x50905760 rank 4 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO ncclCommInitRank comm 0x2fa15050 rank 5 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO ncclCommInitRank comm 0x29ca09f0 rank 1 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO ncclCommInitRank comm 0x42412500 rank 2 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9f0f99b70d9f304d - Init START
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO ncclCommInitRank comm 0x460561b0 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO ncclCommInitRank comm 0x388326e0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO ncclCommInitRank comm 0x23f60a00 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO ncclCommInitRank comm 0x321c1010 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO ncclCommInitRank comm 0x57da5f10 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO ncclCommInitRank comm 0x1f0a1e50 rank 6 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO ncclCommInitRank comm 0x2d2699d0 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO ncclCommInitRank comm 0x23a43a50 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xde7bdf4aea0711f3 - Init START
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO comm 0x2fa15050 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 6/4/-1->5->3
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO comm 0x50905760 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO comm 0x4284fb40 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 5/1/-1->3->7
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Trees [0] 2/6/-1->4->0 [1] -1/-1/-1->4->5
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO comm 0x4f1d1400 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Trees [0] 5/7/-1->6->4 [1] -1/-1/-1->6->5
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO comm 0x1fa638f0 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 3/-1/-1->7->-1
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO comm 0x5994c860 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO comm 0x2d2699d0 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] 3/-1/-1->7->-1 [3] 3/-1/-1->7->-1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO comm 0x29ca09f0 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 2/0/-1->1->3
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO comm 0x42412500 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Trees [0] 1/3/-1->2->4 [1] -1/-1/-1->2->1
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO comm 0x23a43a50 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] -1/-1/-1->5->6 [2] 6/4/-1->5->3 [3] 6/4/-1->5->3
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO comm 0x1f0a1e50 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO comm 0x460561b0 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 5/1/-1->3->7 [3] 5/1/-1->3->7
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Trees [0] 5/7/-1->6->4 [1] 5/7/-1->6->4 [2] -1/-1/-1->6->5 [3] -1/-1/-1->6->5
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO comm 0x4446cfa0 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO comm 0x23f60a00 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO comm 0x1dd79df0 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO comm 0x321c1010 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Trees [0] 5/7/-1->6->4 [1] 5/7/-1->6->4 [2] -1/-1/-1->6->5 [3] -1/-1/-1->6->5
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Trees [0] 1/3/-1->2->4 [1] 1/3/-1->2->4 [2] -1/-1/-1->2->1 [3] -1/-1/-1->2->1
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Trees [0] 2/6/-1->4->0 [1] 2/6/-1->4->0 [2] -1/-1/-1->4->5 [3] -1/-1/-1->4->5
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] 2/0/-1->1->3 [3] 2/0/-1->1->3
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO P2P Chunksize set to 131072
