[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 02/0 : 9[2] -> 11[2] [receive] via NET/Socket/1
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 03/0 : 1[0] -> 3[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [receive] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 8[0] -> 4[0] [receive] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 9[0] -> 11[0] [receive] via NET/Socket/1
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 00/0 : 8[0] -> 0[0] [receive] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 10[0] -> 12[0] [receive] via NET/Socket/1
x3005c0s25b1n0:2246937:2248060 [2] NCCL INFO Channel 03/0 : 3[2] -> 5[2] [receive] via NET/Socket/2
x3204c0s31b0n0:2198327:2199717 [2] NCCL INFO Channel 01/0 : 10[2] -> 12[2] [receive] via NET/Socket/2
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 01/0 : 2[2] -> 4[2] [receive] via NET/Socket/2
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 03/0 : 9[2] -> 11[2] [receive] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 10[0] -> 12[0] [receive] via NET/Socket/2
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 03/0 : 1[2] -> 3[2] [receive] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 8[0] -> 4[0] [receive] via NET/Socket/2
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 01/0 : 8[0] -> 0[0] [receive] via NET/Socket/2
x3204c0s31b0n0:2198327:2199717 [2] NCCL INFO Channel 00/0 : 12[2] -> 14[2] [send] via NET/Socket/1
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 00/0 : 4[2] -> 6[2] [send] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 9[0] -> 11[0] [receive] via NET/Socket/2
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 02/0 : 3[0] -> 1[0] [receive] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 3[0] -> 7[0] [send] via NET/Socket/1
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 02/0 : 11[2] -> 13[2] [send] via NET/Socket/1
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 00/0 : 0[0] -> 8[0] [send] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 12[0] -> 14[0] [send] via NET/Socket/1
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 02/0 : 3[2] -> 5[2] [send] via NET/Socket/1
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 01/0 : 4[2] -> 6[2] [send] via NET/Socket/2
x3204c0s31b0n0:2198327:2199717 [2] NCCL INFO Channel 01/0 : 12[2] -> 14[2] [send] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 11[0] -> 13[0] [send] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 3[0] -> 7[0] [send] via NET/Socket/2
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 03/0 : 11[2] -> 13[2] [send] via NET/Socket/2
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 03/0 : 3[2] -> 5[2] [send] via NET/Socket/2
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 01/0 : 0[0] -> 8[0] [send] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[0] [send] via NET/Socket/2
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 03/0 : 3[0] -> 1[0] [receive] via NET/Socket/2
x3204c0s31b1n0:2203207:2204368 [2] NCCL INFO Connected all rings
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 11[0] -> 13[0] [send] via NET/Socket/2
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Connected all rings
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 7[0] -> 3[0] [receive] via NET/Socket/1
x3005c0s1b0n0:2278465:2279854 [2] NCCL INFO Channel 00/0 : 4[2] -> 2[2] [receive] via NET/Socket/1
x3105c0s7b1n0:2498100:2499223 [2] NCCL INFO Channel 00/0 : 12[2] -> 10[2] [receive] via NET/Socket/1
x3005c0s25b1n0:2246937:2248060 [2] NCCL INFO Channel 02/0 : 5[2] -> 3[2] [send] via NET/Socket/1
x3204c0s31b1n0:2203207:2204368 [2] NCCL INFO Channel 02/0 : 11[2] -> 13[2] [receive] via NET/Socket/1
x3105c0s7b0n0:2469667:2470842 [2] NCCL INFO Channel 02/0 : 11[2] -> 9[2] [receive] via NET/Socket/1
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 00/0 : 12[0] -> 10[0] [receive] via NET/Socket/1
x3005c0s1b0n0:2278465:2279854 [2] NCCL INFO Channel 01/0 : 4[2] -> 2[2] [receive] via NET/Socket/2
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Connected all rings
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Connected all rings
x3005c0s25b1n0:2246937:2248060 [2] NCCL INFO Channel 03/0 : 5[2] -> 3[2] [send] via NET/Socket/2
x3105c0s7b1n0:2498100:2499223 [2] NCCL INFO Channel 01/0 : 12[2] -> 10[2] [receive] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 7[0] -> 3[0] [receive] via NET/Socket/2
x3204c0s31b1n0:2203207:2204368 [2] NCCL INFO Channel 03/0 : 11[2] -> 13[2] [receive] via NET/Socket/2
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 02/0 : 7[0] -> 15[0] [receive] via NET/Socket/1
x3105c0s7b0n0:2469667:2470842 [2] NCCL INFO Channel 03/0 : 11[2] -> 9[2] [receive] via NET/Socket/2
x3105c0s37b1n0:2479156:2480375 [2] NCCL INFO Connected all rings
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 02/0 : 11[0] -> 9[0] [receive] via NET/Socket/1
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 01/0 : 12[0] -> 10[0] [receive] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Connected all rings
x3105c0s31b1n0:2501235:2502404 [2] NCCL INFO Connected all rings
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 00/0 : 12[0] -> 14[0] [receive] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 02/0 : 11[0] -> 13[0] [receive] via NET/Socket/1
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 03/0 : 7[0] -> 15[0] [receive] via NET/Socket/2
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 03/0 : 11[0] -> 9[0] [receive] via NET/Socket/2
x3204c0s31b1n0:2203207:2204368 [2] NCCL INFO Channel 02/0 : 13[2] -> 11[2] [send] via NET/Socket/1
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 02/0 : 15[0] -> 7[0] [send] via NET/Socket/1
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 02/0 : 3[2] -> 7[2] [receive] via NET/Socket/1
x3105c0s37b1n0:2479156:2480375 [2] NCCL INFO Channel 00/0 : 4[2] -> 8[2] [receive] via NET/Socket/1
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[0] [receive] via NET/Socket/2
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 03/0 : 11[0] -> 13[0] [receive] via NET/Socket/2
x3105c0s31b1n0:2501235:2502404 [2] NCCL INFO Channel 00/0 : 4[2] -> 6[2] [receive] via NET/Socket/1
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 03/0 : 15[0] -> 7[0] [send] via NET/Socket/2
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 02/0 : 7[2] -> 11[2] [receive] via NET/Socket/1
x3204c0s31b1n0:2203207:2204368 [2] NCCL INFO Channel 03/0 : 13[2] -> 11[2] [send] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 03/0 : 3[2] -> 7[2] [receive] via NET/Socket/2
x3105c0s37b1n0:2479156:2480375 [2] NCCL INFO Channel 01/0 : 4[2] -> 8[2] [receive] via NET/Socket/2
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 00/0 : 14[0] -> 12[0] [send] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 02/0 : 13[0] -> 11[0] [send] via NET/Socket/1
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 03/0 : 7[2] -> 11[2] [receive] via NET/Socket/2
x3105c0s31b1n0:2501235:2502404 [2] NCCL INFO Channel 01/0 : 4[2] -> 6[2] [receive] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 02/0 : 7[2] -> 11[2] [send] via NET/Socket/1
x3105c0s37b1n0:2479156:2480375 [2] NCCL INFO Channel 00/0 : 8[2] -> 12[2] [send] via NET/Socket/1
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 01/0 : 14[0] -> 12[0] [send] via NET/Socket/2
x3005c0s19b1n0:2248939:2250100 [2] NCCL INFO Connected all rings
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 8[0] -> 12[0] [receive] via NET/Socket/1
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 03/0 : 7[2] -> 11[2] [send] via NET/Socket/2
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 03/0 : 13[0] -> 11[0] [send] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 7[0] -> 11[0] [receive] via NET/Socket/1
x3105c0s37b1n0:2479156:2480375 [2] NCCL INFO Channel 01/0 : 8[2] -> 12[2] [send] via NET/Socket/2
x3105c0s31b1n0:2501235:2502404 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[2] [send] via NET/Socket/1
x3005c0s19b1n0:2248939:2250100 [2] NCCL INFO Channel 02/0 : 1[2] -> 3[2] [send] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 8[0] -> 12[0] [receive] via NET/Socket/2
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 00/0 : 4[2] -> 8[2] [send] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 7[0] -> 11[0] [receive] via NET/Socket/2
x3105c0s31b1n0:2501235:2502404 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[2] [send] via NET/Socket/2
x3005c0s19b1n0:2248939:2250100 [2] NCCL INFO Channel 03/0 : 1[2] -> 3[2] [send] via NET/Socket/2
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 01/0 : 4[2] -> 8[2] [send] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 12[0] -> 8[0] [send] via NET/Socket/1
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 02/0 : 11[2] -> 7[2] [send] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 11[0] -> 7[0] [send] via NET/Socket/1
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Channel 03/0 : 11[2] -> 7[2] [send] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 11[0] -> 7[0] [send] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 12[0] -> 8[0] [send] via NET/Socket/2
x3005c0s19b1n0:2248939:2250100 [2] NCCL INFO Channel 02/0 : 3[2] -> 1[2] [receive] via NET/Socket/1
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 02/0 : 3[2] -> 7[2] [send] via NET/Socket/1
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 0[0] -> 8[0] [receive] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 15[0] -> 7[0] [receive] via NET/Socket/1
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 03/0 : 3[2] -> 7[2] [send] via NET/Socket/2
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 00/0 : 8[2] -> 4[2] [receive] via NET/Socket/1
x3005c0s19b1n0:2248939:2250100 [2] NCCL INFO Channel 03/0 : 3[2] -> 1[2] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 0[0] -> 8[0] [receive] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 15[0] -> 7[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 8[0] -> 0[0] [send] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 7[0] -> 15[0] [send] via NET/Socket/1
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 01/0 : 8[2] -> 4[2] [receive] via NET/Socket/2
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 02/0 : 7[2] -> 3[2] [receive] via NET/Socket/1
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 8[0] -> 0[0] [send] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 7[0] -> 15[0] [send] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 02/0 : 15[2] -> 7[2] [receive] via NET/Socket/1
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Channel 03/0 : 7[2] -> 3[2] [receive] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 03/0 : 15[2] -> 7[2] [receive] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 11[0] -> 7[0] [receive] via NET/Socket/1
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 00/0 : 15[0] -> 14[0] [send] via NET/Socket/1
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 12[0] -> 8[0] [receive] via NET/Socket/1
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 02/0 : 7[2] -> 15[2] [send] via NET/Socket/1
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 02/0 : 1[0] -> 0[0] [receive] via NET/Socket/1
x3204c0s37b1n0:2193108:2194591 [0] NCCL INFO Channel 01/0 : 15[0] -> 14[0] [send] via NET/Socket/2
x3105c0s37b0n0:2497004:2498445 [2] NCCL INFO Channel 03/0 : 7[2] -> 15[2] [send] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 11[0] -> 7[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 12[0] -> 8[0] [receive] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 7[0] -> 3[0] [send] via NET/Socket/1
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Channel 03/0 : 1[0] -> 0[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 8[0] -> 4[0] [send] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 7[0] -> 3[0] [send] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 8[0] -> 4[0] [send] via NET/Socket/2
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 00/0 : 7[0] -> 6[0] [send] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 13[0] -> 11[0] [receive] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 14[0] -> 12[0] [receive] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 01/0 : 7[0] -> 6[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 5[0] -> 3[0] [receive] via NET/Socket/1
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 02/0 : 9[0] -> 8[0] [receive] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 6[0] -> 4[0] [receive] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 13[0] -> 11[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 03/0 : 9[0] -> 8[0] [receive] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 5[0] -> 3[0] [receive] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 02/0 : 11[0] -> 9[0] [send] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 14[0] -> 12[0] [receive] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 6[0] -> 4[0] [receive] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 03/0 : 11[0] -> 9[0] [send] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 00/0 : 12[0] -> 10[0] [send] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 3[0] -> 1[0] [send] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 01/0 : 12[0] -> 10[0] [send] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 4[0] -> 2[0] [send] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 3[0] -> 1[0] [send] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 4[0] -> 2[0] [send] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 00/0 : 11[0] -> 10[0] [send] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 00/0 : 14[0] -> 13[0] [receive] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 00/0 : 3[0] -> 2[0] [send] via NET/Socket/1
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 00/0 : 15[0] -> 14[0] [receive] via NET/Socket/1
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Channel 01/0 : 11[0] -> 10[0] [send] via NET/Socket/2
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 00/0 : 6[0] -> 5[0] [receive] via NET/Socket/1
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 02/0 : 13[0] -> 12[0] [receive] via NET/Socket/1
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 00/0 : 10[0] -> 9[0] [receive] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 01/0 : 3[0] -> 2[0] [send] via NET/Socket/2
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 00/0 : 11[0] -> 10[0] [receive] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 01/0 : 14[0] -> 13[0] [receive] via NET/Socket/2
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 00/0 : 2[0] -> 1[0] [receive] via NET/Socket/1
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 00/0 : 7[0] -> 6[0] [receive] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 02/0 : 5[0] -> 4[0] [receive] via NET/Socket/1
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 01/0 : 15[0] -> 14[0] [receive] via NET/Socket/2
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 01/0 : 6[0] -> 5[0] [receive] via NET/Socket/2
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Channel 03/0 : 13[0] -> 12[0] [receive] via NET/Socket/2
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 00/0 : 3[0] -> 2[0] [receive] via NET/Socket/1
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 01/0 : 10[0] -> 9[0] [receive] via NET/Socket/2
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 00/0 : 14[0] -> 13[0] [send] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 02/0 : 14[0] -> 13[0] [receive] via NET/Socket/1
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 01/0 : 11[0] -> 10[0] [receive] via NET/Socket/2
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 01/0 : 2[0] -> 1[0] [receive] via NET/Socket/2
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 01/0 : 7[0] -> 6[0] [receive] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 03/0 : 5[0] -> 4[0] [receive] via NET/Socket/2
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 02/0 : 6[0] -> 5[0] [receive] via NET/Socket/1
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 01/0 : 3[0] -> 2[0] [receive] via NET/Socket/2
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 01/0 : 14[0] -> 13[0] [send] via NET/Socket/2
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 00/0 : 10[0] -> 9[0] [send] via NET/Socket/1
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 02/0 : 10[0] -> 9[0] [receive] via NET/Socket/1
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 00/0 : 6[0] -> 5[0] [send] via NET/Socket/1
x3204c0s31b1n0:2203205:2204370 [0] NCCL INFO Channel 03/0 : 14[0] -> 13[0] [receive] via NET/Socket/2
x3204c0s37b0n0:2196206:2197333 [0] NCCL INFO Channel 02/0 : 14[0] -> 13[0] [send] via NET/Socket/1
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 00/0 : 2[0] -> 1[0] [send] via NET/Socket/1
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 03/0 : 6[0] -> 5[0] [receive] via NET/Socket/2
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 02/0 : 2[0] -> 1[0] [receive] via NET/Socket/1
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 01/0 : 10[0] -> 9[0] [send] via NET/Socket/2
