[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
  account_for_embedding_in_pipeline_split ......... False
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 13/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 17/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 11/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 15/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Connected all rings
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Connected all rings
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Connected all rings
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Connected all rings
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 22/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO Connected all trees
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO Connected all trees
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO Connected all trees
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO Connected all trees
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3209c0s1b1n0:3889552:3890972 [1] NCCL INFO ncclCommInitRank comm 0x541f31d0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x8f324b653d980a56 - Init COMPLETE
x3209c0s1b1n0:3889554:3890971 [3] NCCL INFO ncclCommInitRank comm 0x2cb68a10 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x8f324b653d980a56 - Init COMPLETE
x3209c0s1b1n0:3889553:3890970 [2] NCCL INFO ncclCommInitRank comm 0x33068cd0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x8f324b653d980a56 - Init COMPLETE
x3209c0s1b1n0:3889551:3890969 [0] NCCL INFO ncclCommInitRank comm 0x49f92cd0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8f324b653d980a56 - Init COMPLETE
x3209c0s1b1n0:3889551:3890985 [0] NCCL INFO Channel 02/1 : 3[0] -> 4[0] [send] via NET/Socket/1/Shared
x3209c0s1b1n0:3889551:3890985 [0] NCCL INFO Channel 03/1 : 3[0] -> 4[0] [send] via NET/Socket/2/Shared
x3209c0s1b1n0:3889553:3890986 [2] NCCL INFO Channel 02/1 : 3[2] -> 4[2] [send] via NET/Socket/1/Shared
x3209c0s1b1n0:3889553:3890986 [2] NCCL INFO Channel 03/1 : 3[2] -> 4[2] [send] via NET/Socket/2/Shared
x3209c0s1b1n0:3889554:3890987 [3] NCCL INFO Channel 01/1 : 3[3] -> 4[3] [send] via NET/Socket/1/Shared
x3209c0s1b1n0:3889552:3890988 [1] NCCL INFO Channel 01/1 : 3[1] -> 4[1] [send] via NET/Socket/2/Shared
x3209c0s1b0n0:76108:77386 [0] NCCL INFO Channel 00/1 : 3[0] -> 2[0] [receive] via NET/Socket/1/Shared
x3209c0s1b0n0:76111:77387 [3] NCCL INFO Channel 01/1 : 3[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3209c0s1b0n0:76108:77386 [0] NCCL INFO Channel 03/1 : 3[0] -> 2[0] [receive] via NET/Socket/2/Shared
x3209c0s1b0n0:76110:77388 [2] NCCL INFO Channel 00/1 : 3[2] -> 2[2] [receive] via NET/Socket/1/Shared
x3209c0s1b0n0:76109:77389 [1] NCCL INFO Channel 01/1 : 3[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3209c0s1b0n0:76110:77388 [2] NCCL INFO Channel 03/1 : 3[2] -> 2[2] [receive] via NET/Socket/2/Shared
NCCL version 2.21.5+cuda12.4
x3210c0s13b0n0:2008235:2008235 [0] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008236:2008236 [1] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008238:2008238 [3] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008236:2009421 [1] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008236:2009421 [1] NCCL INFO Using network Socket
x3210c0s13b0n0:2008238:2009422 [3] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008238:2009422 [3] NCCL INFO Using network Socket
x3210c0s13b0n0:2008237:2008237 [2] NCCL INFO Comm config Blocking set to 1
x3210c0s13b0n0:2008237:2009423 [2] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008237:2009423 [2] NCCL INFO Using network Socket
x3210c0s13b0n0:2008235:2009420 [0] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2008235:2009420 [0] NCCL INFO Using network Socket
x3210c0s13b0n0:2008237:2009423 [2] NCCL INFO ncclCommInitRank comm 0x65361bd0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x8c0c93c34a7cfd2d - Init START
x3210c0s13b0n0:2008235:2009420 [0] NCCL INFO ncclCommInitRank comm 0x3e88e5b0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8c0c93c34a7cfd2d - Init START
x3210c0s13b0n0:2008236:2009421 [1] NCCL INFO ncclCommInitRank comm 0x528d9f50 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x8c0c93c34a7cfd2d - Init START
x3210c0s13b0n0:2008238:2009422 [3] NCCL INFO ncclCommInitRank comm 0x5c3e6210 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x8c0c93c34a7cfd2d - Init START
x3210c0s13b0n0:2008237:2009423 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3210c0s13b0n0:2008237:2009423 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3210c0s13b0n0:2008238:2009422 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3210c0s13b0n0:2008238:2009422 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3210c0s13b0n0:2008235:2009420 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
