[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3003c0s19b0n0:678803:679945 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3003c0s19b0n0:678805:679944 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 00/0 : 29[1] -> 33[1] [receive] via NET/Socket/2
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 00/0 : 29[1] -> 33[1] [send] via NET/Socket/2
x3003c0s19b0n0:678803:679945 [1] NCCL INFO Channel 00/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 01/0 : 33[1] -> 37[1] [receive] via NET/Socket/2
x3004c0s13b1n0:915065:916207 [3] NCCL INFO Channel 01/0 : 55[3] -> 59[3] [receive] via NET/Socket/1
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [receive] via NET/Socket/2
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3003c0s7b0n0:747582:748780 [3] NCCL INFO Channel 00/0 : 43[3] -> 47[3] [receive] via NET/Socket/1
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 01/0 : 31[3] -> 35[3] [receive] via NET/Socket/1
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 02/0 : 29[1] -> 33[1] [receive] via NET/Socket/2
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 02/0 : 29[1] -> 33[1] [send] via NET/Socket/2
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3003c0s19b0n0:678805:679944 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 01/0 : 41[1] -> 45[1] [receive] via NET/Socket/2
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [send] via NET/Socket/1
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3003c0s19b0n0:678803:679945 [1] NCCL INFO Channel 02/0 : 5[1] -> 9[1] [send] via NET/Socket/2
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 03/0 : 33[1] -> 37[1] [receive] via NET/Socket/2
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Channel 00/0 : 53[1] -> 57[1] [receive] via NET/Socket/2
x3004c0s13b1n0:915065:916207 [3] NCCL INFO Channel 03/0 : 55[3] -> 59[3] [receive] via NET/Socket/1
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 01/0 : 33[1] -> 37[1] [send] via NET/Socket/2
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3003c0s19b0n0:678805:679944 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3003c0s7b0n0:747582:748780 [3] NCCL INFO Channel 02/0 : 43[3] -> 47[3] [receive] via NET/Socket/1
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 00/0 : 37[1] -> 41[1] [receive] via NET/Socket/2
x3004c0s19b0n0:942581:943724 [1] NCCL INFO Channel 01/0 : 57[1] -> 61[1] [receive] via NET/Socket/2
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 03/0 : 31[3] -> 35[3] [receive] via NET/Socket/1
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 01/0 : 31[3] -> 35[3] [send] via NET/Socket/1
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 00/0 : 37[1] -> 41[1] [send] via NET/Socket/2
x3004c0s13b1n0:915065:916207 [3] NCCL INFO Channel 00/0 : 59[3] -> 63[3] [send] via NET/Socket/1
x3003c0s13b1n0:775788:777031 [3] NCCL INFO Channel 01/0 : 63[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s13b0n0:1057798:1059208 [1] NCCL INFO Channel 01/0 : 49[1] -> 53[1] [receive] via NET/Socket/2
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 00/0 : 45[1] -> 49[1] [receive] via NET/Socket/2
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 03/0 : 33[1] -> 37[1] [send] via NET/Socket/2
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 03/0 : 31[3] -> 35[3] [send] via NET/Socket/1
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3003c0s19b0n0:678805:679944 [3] NCCL INFO Channel 03/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 03/0 : 41[1] -> 45[1] [receive] via NET/Socket/2
x3003c0s37b0n0:789109:790249 [3] NCCL INFO Channel 00/0 : 35[3] -> 39[3] [receive] via NET/Socket/1
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Channel 02/0 : 53[1] -> 57[1] [receive] via NET/Socket/2
x3003c0s37b1n0:2685659:2686800 [3] NCCL INFO Channel 01/0 : 39[3] -> 43[3] [receive] via NET/Socket/1
x3004c0s19b0n0:942583:943723 [3] NCCL INFO Channel 00/0 : 59[3] -> 63[3] [receive] via NET/Socket/1
x3003c0s13b1n0:775786:777030 [1] NCCL INFO Channel 00/0 : 61[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s13b0n0:1057800:1059207 [3] NCCL INFO Channel 00/0 : 51[3] -> 55[3] [receive] via NET/Socket/1
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 00/0 : 35[3] -> 39[3] [send] via NET/Socket/1
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 00/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s7b0n0:747582:748780 [3] NCCL INFO Channel 01/0 : 47[3] -> 51[3] [send] via NET/Socket/1
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 02/0 : 37[1] -> 41[1] [send] via NET/Socket/2
x3004c0s13b1n0:915065:916207 [3] NCCL INFO Channel 02/0 : 59[3] -> 63[3] [send] via NET/Socket/1
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 02/0 : 37[1] -> 41[1] [receive] via NET/Socket/2
x3004c0s19b0n0:942581:943724 [1] NCCL INFO Channel 03/0 : 57[1] -> 61[1] [receive] via NET/Socket/2
x3003c0s13b1n0:775788:777031 [3] NCCL INFO Channel 03/0 : 63[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 02/0 : 45[1] -> 49[1] [receive] via NET/Socket/2
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 01/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 00/0 : 45[1] -> 49[1] [send] via NET/Socket/2
x3003c0s37b0n0:789109:790249 [3] NCCL INFO Channel 02/0 : 35[3] -> 39[3] [receive] via NET/Socket/1
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Channel 01/0 : 57[1] -> 61[1] [send] via NET/Socket/2
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 01/0 : 41[1] -> 45[1] [send] via NET/Socket/2
x3004c0s19b0n0:942581:943724 [1] NCCL INFO Channel 00/0 : 61[1] -> 1[1] [send] via NET/Socket/2
x3003c0s13b1n0:775786:777030 [1] NCCL INFO Channel 02/0 : 61[1] -> 1[1] [receive] via NET/Socket/2
x3004c0s13b0n0:1057798:1059208 [1] NCCL INFO Channel 03/0 : 49[1] -> 53[1] [receive] via NET/Socket/2
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 02/0 : 35[3] -> 39[3] [send] via NET/Socket/1
x3003c0s7b0n0:747582:748780 [3] NCCL INFO Channel 03/0 : 47[3] -> 51[3] [send] via NET/Socket/1
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Channel 03/0 : 57[1] -> 61[1] [send] via NET/Socket/2
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 00/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685659:2686800 [3] NCCL INFO Channel 03/0 : 39[3] -> 43[3] [receive] via NET/Socket/1
x3004c0s19b0n0:942583:943723 [3] NCCL INFO Channel 02/0 : 59[3] -> 63[3] [receive] via NET/Socket/1
x3004c0s13b0n0:1057800:1059207 [3] NCCL INFO Channel 02/0 : 51[3] -> 55[3] [receive] via NET/Socket/1
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 01/0 : 49[1] -> 53[1] [send] via NET/Socket/2
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 00/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 02/0 : 45[1] -> 49[1] [send] via NET/Socket/2
x3003c0s37b0n0:789109:790249 [3] NCCL INFO Channel 01/0 : 39[3] -> 43[3] [send] via NET/Socket/1
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 01/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 03/0 : 41[1] -> 45[1] [send] via NET/Socket/2
x3004c0s19b0n0:942581:943724 [1] NCCL INFO Channel 02/0 : 61[1] -> 1[1] [send] via NET/Socket/2
x3003c0s13b1n0:775788:777031 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s13b0n0:1057798:1059208 [1] NCCL INFO Channel 00/0 : 53[1] -> 57[1] [send] via NET/Socket/2
x3003c0s7b1n0:812008:813201 [3] NCCL INFO Channel 01/0 : 47[3] -> 51[3] [receive] via NET/Socket/1
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 01/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 02/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 01/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685659:2686800 [3] NCCL INFO Channel 00/0 : 43[3] -> 47[3] [send] via NET/Socket/1
x3004c0s19b0n0:942583:943723 [3] NCCL INFO Channel 01/0 : 63[3] -> 3[3] [send] via NET/Socket/1
x3003c0s13b1n0:775786:777030 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s13b0n0:1057800:1059207 [3] NCCL INFO Channel 01/0 : 55[3] -> 59[3] [send] via NET/Socket/1
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 03/0 : 49[1] -> 53[1] [send] via NET/Socket/2
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 00/0 : 33[1] -> 32[0] via P2P/CUMEM/read
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 00/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 00/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 03/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3003c0s37b0n0:789109:790249 [3] NCCL INFO Channel 03/0 : 39[3] -> 43[3] [send] via NET/Socket/1
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 02/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685659:2686800 [3] NCCL INFO Channel 02/0 : 43[3] -> 47[3] [send] via NET/Socket/1
x3004c0s19b0n0:942583:943723 [3] NCCL INFO Channel 03/0 : 63[3] -> 3[3] [send] via NET/Socket/1
x3003c0s13b1n0:775788:777031 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s13b0n0:1057798:1059208 [1] NCCL INFO Channel 02/0 : 53[1] -> 57[1] [send] via NET/Socket/2
x3003c0s7b1n0:812008:813201 [3] NCCL INFO Channel 03/0 : 47[3] -> 51[3] [receive] via NET/Socket/1
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 01/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 01/0 : 37[1] -> 36[0] via P2P/CUMEM/read
x3003c0s13b1n0:775786:777030 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s13b0n0:1057800:1059207 [3] NCCL INFO Channel 03/0 : 55[3] -> 59[3] [send] via NET/Socket/1
x3003c0s19b1n0:724200:725326 [1] NCCL INFO Channel 02/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 02/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 03/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3003c0s7b1n0:812008:813201 [3] NCCL INFO Channel 00/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 01/0 : 35[3] -> 34[2] via P2P/CUMEM/read
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 03/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 03/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 00/0 : 41[1] -> 40[0] via P2P/CUMEM/read
x3003c0s31b1n0:802512:803918 [1] NCCL INFO Channel 02/0 : 33[1] -> 32[0] via P2P/CUMEM/read
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 03/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 01/0 : 45[1] -> 44[0] via P2P/CUMEM/read
x3003c0s7b1n0:812008:813201 [3] NCCL INFO Channel 02/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3003c0s31b0n0:795291:796758 [3] NCCL INFO Channel 02/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 00/0 : 49[1] -> 48[0] via P2P/CUMEM/read
x3003c0s25b1n0:716862:718004 [1] NCCL INFO Channel 02/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3004c0s13b0n0:1057798:1059208 [1] NCCL INFO Channel 01/0 : 53[1] -> 52[0] via P2P/CUMEM/read
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 03/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3003c0s19b0n0:678805:679944 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s37b0n0:789107:790251 [1] NCCL INFO Channel 03/0 : 37[1] -> 36[0] via P2P/CUMEM/read
x3003c0s37b0n0:789109:790249 [3] NCCL INFO Channel 00/0 : 39[3] -> 38[2] via P2P/CUMEM/read
x3004c0s19b0n0:942581:943724 [1] NCCL INFO Channel 01/0 : 61[1] -> 60[0] via P2P/CUMEM/read
x3003c0s13b1n0:775786:777030 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b0n0:678803:679945 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685659:2686800 [3] NCCL INFO Channel 01/0 : 43[3] -> 42[2] via P2P/CUMEM/read
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Channel 00/0 : 57[1] -> 56[0] via P2P/CUMEM/read
x3004c0s13b1n0:915065:916207 [3] NCCL INFO Channel 01/0 : 59[3] -> 58[2] via P2P/CUMEM/read
x3004c0s19b0n0:942583:943723 [3] NCCL INFO Channel 00/0 : 63[3] -> 62[2] via P2P/CUMEM/read
x3003c0s13b1n0:775788:777031 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685657:2686799 [1] NCCL INFO Channel 02/0 : 41[1] -> 40[0] via P2P/CUMEM/read
x3003c0s7b0n0:747582:748780 [3] NCCL INFO Channel 00/0 : 47[3] -> 46[2] via P2P/CUMEM/read
x3003c0s31b1n0:802514:803920 [3] NCCL INFO Channel 03/0 : 35[3] -> 34[2] via P2P/CUMEM/read
x3003c0s7b0n0:747580:748782 [1] NCCL INFO Channel 03/0 : 45[1] -> 44[0] via P2P/CUMEM/read
x3003c0s7b1n0:812006:813199 [1] NCCL INFO Channel 02/0 : 49[1] -> 48[0] via P2P/CUMEM/read
