[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 2WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
setting global batch size to 1
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Failed to open libibverbs.so[.1]
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3003c0s7b0n0:83322:84506 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.28<0> [1]hsn1:10.201.1.99<0> [2]hsn0:10.201.1.126<0>
x3003c0s7b0n0:83325:84508 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.28<0> [1]hsn1:10.201.1.99<0> [2]hsn0:10.201.1.126<0>
x3003c0s7b0n0:83323:84509 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.28<0> [1]hsn1:10.201.1.99<0> [2]hsn0:10.201.1.126<0>
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Using network Socket
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Using network Socket
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Using network Socket
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3003c0s7b0n0:83324:84507 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.28<0> [1]hsn1:10.201.1.99<0> [2]hsn0:10.201.1.126<0>
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Using network Socket
x3004c0s25b0n0:241978:241978 [0] NCCL INFO cudaDriverVersion 12080
x3004c0s25b0n0:241978:241978 [0] NCCL INFO Bootstrap : Using bond0:10.140.57.62<0>
x3004c0s25b0n0:241978:241978 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s25b0n0:241978:241978 [0] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s25b0n0:241978:241978 [0] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b0n0:241978:241978 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s25b0n0:241981:241981 [3] NCCL INFO cudaDriverVersion 12080
x3004c0s25b0n0:241981:241981 [3] NCCL INFO Bootstrap : Using bond0:10.140.57.62<0>
x3004c0s25b0n0:241981:241981 [3] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s25b0n0:241981:241981 [3] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s25b0n0:241981:241981 [3] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b0n0:241980:241980 [2] NCCL INFO cudaDriverVersion 12080
x3004c0s25b0n0:241979:241979 [1] NCCL INFO cudaDriverVersion 12080
x3004c0s25b0n0:241980:241980 [2] NCCL INFO Bootstrap : Using bond0:10.140.57.62<0>
x3004c0s25b0n0:241981:241981 [3] NCCL INFO Comm config Blocking set to 1
x3004c0s25b0n0:241980:241980 [2] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s25b0n0:241980:241980 [2] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s25b0n0:241980:241980 [2] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b0n0:241979:241979 [1] NCCL INFO Bootstrap : Using bond0:10.140.57.62<0>
x3004c0s25b0n0:241979:241979 [1] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
x3004c0s25b0n0:241979:241979 [1] NCCL INFO NET/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-net.so
x3004c0s25b0n0:241979:241979 [1] NCCL INFO NET/Plugin: Using internal network plugin.
x3004c0s25b0n0:241980:241980 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s25b0n0:241979:241979 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3004c0s25b0n0:241979:243128 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.62<0> [1]hsn1:10.201.1.182<0> [2]hsn0:10.201.1.180<0>
x3004c0s25b0n0:241981:243126 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.62<0> [1]hsn1:10.201.1.182<0> [2]hsn0:10.201.1.180<0>
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Using network Socket
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Using network Socket
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Failed to open libibverbs.so[.1]
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3004c0s25b0n0:241978:243125 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.62<0> [1]hsn1:10.201.1.182<0> [2]hsn0:10.201.1.180<0>
x3004c0s25b0n0:241980:243127 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.57.62<0> [1]hsn1:10.201.1.182<0> [2]hsn0:10.201.1.180<0>
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Using network Socket
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Using network Socket
x3003c0s7b0n0:83325:84508 [3] NCCL INFO ncclCommInitRank comm 0x47fdb900 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe0e52cd1525e20ab - Init START
x3003c0s7b0n0:83324:84507 [2] NCCL INFO ncclCommInitRank comm 0x126a7d70 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe0e52cd1525e20ab - Init START
x3003c0s7b0n0:83323:84509 [1] NCCL INFO ncclCommInitRank comm 0x4ca3c330 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe0e52cd1525e20ab - Init START
x3004c0s25b0n0:241981:243126 [3] NCCL INFO ncclCommInitRank comm 0x4a1fb1a0 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe0e52cd1525e20ab - Init START
x3003c0s7b0n0:83322:84506 [0] NCCL INFO ncclCommInitRank comm 0x1e00b2a0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe0e52cd1525e20ab - Init START
x3004c0s25b0n0:241980:243127 [2] NCCL INFO ncclCommInitRank comm 0x4b66f310 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe0e52cd1525e20ab - Init START
x3004c0s25b0n0:241978:243125 [0] NCCL INFO ncclCommInitRank comm 0x43e27d20 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe0e52cd1525e20ab - Init START
x3004c0s25b0n0:241979:243128 [1] NCCL INFO ncclCommInitRank comm 0x28e734a0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe0e52cd1525e20ab - Init START
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s25b0n0:241979:243128 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s7b0n0:83325:84508 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s7b0n0:83324:84507 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s7b0n0:83323:84509 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3003c0s7b0n0:83322:84506 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s25b0n0:241978:243125 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s25b0n0:241980:243127 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s25b0n0:241981:243126 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3004c0s25b0n0:241981:243126 [3] NCCL INFO comm 0x4a1fb1a0 rank 7 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
x3004c0s25b0n0:241980:243127 [2] NCCL INFO comm 0x4b66f310 rank 6 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Trees [0] 4/-1/-1->7->6 [1] 6/-1/-1->7->3 [2] 4/-1/-1->7->6 [3] 6/3/-1->7->-1
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Trees [0] 7/-1/-1->6->5 [1] 4/-1/-1->6->7 [2] 7/-1/-1->6->5 [3] 4/-1/-1->6->7
x3004c0s25b0n0:241981:243126 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s25b0n0:241980:243127 [2] NCCL INFO P2P Chunksize set to 131072
x3004c0s25b0n0:241978:243125 [0] NCCL INFO comm 0x43e27d20 rank 4 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
x3004c0s25b0n0:241979:243128 [1] NCCL INFO comm 0x28e734a0 rank 5 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Trees [0] -1/-1/-1->4->7 [1] 5/-1/-1->4->6 [2] -1/-1/-1->4->7 [3] 5/-1/-1->4->6
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Trees [0] 6/-1/-1->5->1 [1] -1/-1/-1->5->4 [2] 6/1/-1->5->-1 [3] -1/-1/-1->5->4
x3004c0s25b0n0:241978:243125 [0] NCCL INFO P2P Chunksize set to 131072
x3004c0s25b0n0:241979:243128 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s7b0n0:83324:84507 [2] NCCL INFO comm 0x126a7d70 rank 2 nRanks 8 nNodes 2 localRanks 4 localRank 2 MNNVL 0
x3003c0s7b0n0:83325:84508 [3] NCCL INFO comm 0x47fdb900 rank 3 nRanks 8 nNodes 2 localRanks 4 localRank 3 MNNVL 0
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 0/-1/-1->2->3 [2] 3/-1/-1->2->1 [3] 0/-1/-1->2->3
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Trees [0] 0/-1/-1->3->2 [1] 2/7/-1->3->-1 [2] 0/-1/-1->3->2 [3] 2/-1/-1->3->7
x3003c0s7b0n0:83324:84507 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s7b0n0:83325:84508 [3] NCCL INFO P2P Chunksize set to 131072
x3003c0s7b0n0:83322:84506 [0] NCCL INFO comm 0x1e00b2a0 rank 0 nRanks 8 nNodes 2 localRanks 4 localRank 0 MNNVL 0
x3003c0s7b0n0:83323:84509 [1] NCCL INFO comm 0x4ca3c330 rank 1 nRanks 8 nNodes 2 localRanks 4 localRank 1 MNNVL 0
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 00/04 :    0   2   3   7   6   4   5   1
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Trees [0] 2/5/-1->1->-1 [1] -1/-1/-1->1->0 [2] 2/-1/-1->1->5 [3] -1/-1/-1->1->0
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 01/04 :    0   1   5   4   6   7   3   2
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 02/04 :    0   2   3   7   6   4   5   1
x3003c0s7b0n0:83323:84509 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 03/04 :    0   1   5   4   6   7   3   2
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Trees [0] -1/-1/-1->0->3 [1] 1/-1/-1->0->2 [2] -1/-1/-1->0->3 [3] 1/-1/-1->0->2
x3003c0s7b0n0:83322:84506 [0] NCCL INFO P2P Chunksize set to 131072
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 01/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/1
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 00/0 : 5[1] -> 1[1] [send] via NET/Socket/2
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/1
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [send] via NET/Socket/1
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 02/0 : 5[1] -> 1[1] [send] via NET/Socket/2
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 00/0 : 5[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 03/0 : 7[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 02/0 : 5[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 02/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 03/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Connected all rings
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Connected all rings
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Connected all rings
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Connected all rings
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Connected all rings
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Connected all rings
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Connected all rings
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Connected all rings
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[2] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 02/0 : 5[1] -> 6[2] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 02/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 00/0 : 4[0] -> 7[3] via P2P/CUMEM/read
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Channel 02/0 : 4[0] -> 7[3] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 01/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 00/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 00/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Channel 02/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 03/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Channel 02/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 03/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 03/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 00/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 00/0 : 7[3] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 02/0 : 7[3] -> 4[0] via P2P/CUMEM/read
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 02/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 01/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Channel 03/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 00/0 : 6[2] -> 5[1] via P2P/CUMEM/read
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Channel 02/0 : 6[2] -> 5[1] via P2P/CUMEM/read
x3003c0s7b0n0:83324:84507 [2] NCCL INFO Connected all trees
x3003c0s7b0n0:83322:84506 [0] NCCL INFO Connected all trees
x3003c0s7b0n0:83323:84509 [1] NCCL INFO Connected all trees
x3004c0s25b0n0:241978:243125 [0] NCCL INFO Connected all trees
x3004c0s25b0n0:241978:243125 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b0n0:241978:243125 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s7b0n0:83324:84507 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s7b0n0:83324:84507 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s7b0n0:83325:84508 [3] NCCL INFO Connected all trees
x3003c0s7b0n0:83323:84509 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s7b0n0:83323:84509 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s7b0n0:83325:84508 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s7b0n0:83325:84508 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s25b0n0:241979:243128 [1] NCCL INFO Connected all trees
x3004c0s25b0n0:241979:243128 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b0n0:241979:243128 [1] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s7b0n0:83322:84506 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3003c0s7b0n0:83322:84506 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s25b0n0:241981:243126 [3] NCCL INFO Connected all trees
x3004c0s25b0n0:241981:243126 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b0n0:241981:243126 [3] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s25b0n0:241980:243127 [2] NCCL INFO Connected all trees
x3004c0s25b0n0:241980:243127 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3004c0s25b0n0:241980:243127 [2] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s25b0n0:241978:243125 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s25b0n0:241978:243125 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
