[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3111c0s19b1n0:698000:699647 [0] NCCL INFO Using network Socket
x3003c0s19b0n0:695385:696989 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:695385:696989 [1] NCCL INFO Using network Socket
x3003c0s19b1n0:740735:742345 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:740735:742345 [3] NCCL INFO Using network Socket
x3003c0s19b0n0:695387:696991 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b0n0:695387:696991 [3] NCCL INFO Using network Socket
x3111c0s25b1n0:629615:631474 [3] NCCL INFO ncclCommInitRank comm 0x416636f0 rank 119 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b1n0:629614:631473 [2] NCCL INFO ncclCommInitRank comm 0x5dce8740 rank 118 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b1n0:629613:631476 [1] NCCL INFO ncclCommInitRank comm 0x457fe3f0 rank 117 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b0n0:619863:621505 [3] NCCL INFO ncclCommInitRank comm 0x2d9580e0 rank 115 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b0n0:794926:796570 [2] NCCL INFO ncclCommInitRank comm 0x508a2a10 rank 122 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b0n0:794927:796572 [3] NCCL INFO ncclCommInitRank comm 0x4a1392e0 rank 123 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b0n0:794924:796573 [0] NCCL INFO ncclCommInitRank comm 0x573fc420 rank 120 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b0n0:794925:796571 [1] NCCL INFO ncclCommInitRank comm 0x57ead710 rank 121 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b1n0:629612:631475 [0] NCCL INFO ncclCommInitRank comm 0x439f3870 rank 116 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b0n0:751310:752955 [3] NCCL INFO ncclCommInitRank comm 0x5cbe9310 rank 131 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b0n0:751308:752954 [1] NCCL INFO ncclCommInitRank comm 0x38e10ca0 rank 129 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b0n0:751307:752953 [0] NCCL INFO ncclCommInitRank comm 0x3b0bbae0 rank 128 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b0n0:751309:752956 [2] NCCL INFO ncclCommInitRank comm 0x535796b0 rank 130 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b1n0:887853:889506 [3] NCCL INFO ncclCommInitRank comm 0x421ff0f0 rank 127 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b1n0:887852:889505 [2] NCCL INFO ncclCommInitRank comm 0x3030a100 rank 126 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b1n0:887850:889503 [0] NCCL INFO ncclCommInitRank comm 0x3fcc2030 rank 124 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s13b1n0:887851:889504 [1] NCCL INFO ncclCommInitRank comm 0x54ebcfa0 rank 125 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b1n0:751184:752829 [3] NCCL INFO ncclCommInitRank comm 0x5406a740 rank 135 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b1n0:751183:752828 [2] NCCL INFO ncclCommInitRank comm 0x44460560 rank 134 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b1n0:751182:752827 [1] NCCL INFO ncclCommInitRank comm 0x29c5cd80 rank 133 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s19b1n0:751181:752830 [0] NCCL INFO ncclCommInitRank comm 0x29d98450 rank 132 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s1b1n0:855766:857410 [3] NCCL INFO ncclCommInitRank comm 0x466696a0 rank 139 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s1b1n0:855763:857412 [0] NCCL INFO ncclCommInitRank comm 0x5fbc7800 rank 136 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s1b1n0:855765:857409 [2] NCCL INFO ncclCommInitRank comm 0x26a1db20 rank 138 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s1b1n0:855764:857411 [1] NCCL INFO ncclCommInitRank comm 0x35683830 rank 137 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b0n0:734500:736148 [1] NCCL INFO ncclCommInitRank comm 0x3f80d1a0 rank 141 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b0n0:734501:736147 [2] NCCL INFO ncclCommInitRank comm 0x4791f470 rank 142 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b0n0:734502:736150 [3] NCCL INFO ncclCommInitRank comm 0x36da1560 rank 143 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b0n0:734499:736149 [0] NCCL INFO ncclCommInitRank comm 0x5bd7e810 rank 140 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b1n0:893915:895559 [3] NCCL INFO ncclCommInitRank comm 0x25bf0740 rank 147 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b1n0:893914:895560 [2] NCCL INFO ncclCommInitRank comm 0x2594e050 rank 146 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b1n0:893912:895557 [0] NCCL INFO ncclCommInitRank comm 0x51d3e5f0 rank 144 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s25b1n0:893913:895558 [1] NCCL INFO ncclCommInitRank comm 0x39337c00 rank 145 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b0n0:730860:732510 [0] NCCL INFO ncclCommInitRank comm 0x4d8e8bf0 rank 152 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b0n0:730863:732507 [3] NCCL INFO ncclCommInitRank comm 0x44ac8c30 rank 155 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b0n0:730861:732508 [1] NCCL INFO ncclCommInitRank comm 0x32de4c10 rank 153 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b0n0:730862:732509 [2] NCCL INFO ncclCommInitRank comm 0x224d2170 rank 154 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s31b0n0:948398:950045 [0] NCCL INFO ncclCommInitRank comm 0x4ccb56d0 rank 148 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s31b0n0:948401:950044 [3] NCCL INFO ncclCommInitRank comm 0x361e7d90 rank 151 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s31b0n0:948400:950046 [2] NCCL INFO ncclCommInitRank comm 0x3acd0810 rank 150 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b1n0:696129:697800 [3] NCCL INFO ncclCommInitRank comm 0x4da279e0 rank 159 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b1n0:696128:697797 [2] NCCL INFO ncclCommInitRank comm 0x42c2f570 rank 158 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3112c0s31b0n0:948399:950047 [1] NCCL INFO ncclCommInitRank comm 0x50c9a100 rank 149 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b1n0:696126:697799 [0] NCCL INFO ncclCommInitRank comm 0x31d65d30 rank 156 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3202c0s25b1n0:696127:697798 [1] NCCL INFO ncclCommInitRank comm 0x2f70d700 rank 157 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s13b1n0:792700:794375 [0] NCCL INFO ncclCommInitRank comm 0x53beacf0 rank 0 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s13b1n0:792703:794376 [3] NCCL INFO ncclCommInitRank comm 0x3a508b40 rank 3 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s13b1n0:792701:794378 [1] NCCL INFO ncclCommInitRank comm 0x3bd4eee0 rank 1 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s13b1n0:792702:794377 [2] NCCL INFO ncclCommInitRank comm 0x58d1be80 rank 2 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b0n0:695384:696990 [0] NCCL INFO ncclCommInitRank comm 0x51565e40 rank 4 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b0n0:695387:696991 [3] NCCL INFO ncclCommInitRank comm 0x4188adc0 rank 7 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b0n0:695385:696989 [1] NCCL INFO ncclCommInitRank comm 0x52055fe0 rank 5 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b0n0:695386:696988 [2] NCCL INFO ncclCommInitRank comm 0x562e15f0 rank 6 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b1n0:740735:742345 [3] NCCL INFO ncclCommInitRank comm 0x4d0ea7c0 rank 11 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b1n0:740734:742344 [2] NCCL INFO ncclCommInitRank comm 0x26e98050 rank 10 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b1n0:740732:742342 [0] NCCL INFO ncclCommInitRank comm 0x2d1413d0 rank 8 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s19b1n0:740733:742343 [1] NCCL INFO ncclCommInitRank comm 0x4a7e9c40 rank 9 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b0n0:730668:732275 [0] NCCL INFO ncclCommInitRank comm 0x577fe610 rank 12 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b0n0:619862:621508 [2] NCCL INFO ncclCommInitRank comm 0x43b3baa0 rank 114 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b0n0:730669:732274 [1] NCCL INFO ncclCommInitRank comm 0x3dc9ae30 rank 13 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b0n0:730670:732273 [2] NCCL INFO ncclCommInitRank comm 0x494a0600 rank 14 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b0n0:730671:732272 [3] NCCL INFO ncclCommInitRank comm 0x45978d30 rank 15 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b0n0:619861:621506 [1] NCCL INFO ncclCommInitRank comm 0x22bb1a60 rank 113 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s25b0n0:619860:621507 [0] NCCL INFO ncclCommInitRank comm 0x34ae4140 rank 112 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b1n0:718024:719628 [0] NCCL INFO ncclCommInitRank comm 0x442f5890 rank 16 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b1n0:718025:719627 [1] NCCL INFO ncclCommInitRank comm 0x5c7b5230 rank 17 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b1n0:718027:719629 [3] NCCL INFO ncclCommInitRank comm 0x599d8490 rank 19 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s1b1n0:718026:719630 [2] NCCL INFO ncclCommInitRank comm 0x54cefec0 rank 18 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s25b0n0:738427:740032 [1] NCCL INFO ncclCommInitRank comm 0x2e3f6a00 rank 21 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s25b0n0:738426:740030 [0] NCCL INFO ncclCommInitRank comm 0x2b79d350 rank 20 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s25b0n0:738429:740031 [3] NCCL INFO ncclCommInitRank comm 0x4e91a7c0 rank 23 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3003c0s25b0n0:738428:740033 [2] NCCL INFO ncclCommInitRank comm 0x501a16f0 rank 22 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s1b1n0:629539:631193 [3] NCCL INFO ncclCommInitRank comm 0x56e9d5a0 rank 111 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s1b1n0:629538:631191 [2] NCCL INFO ncclCommInitRank comm 0x30fbccc0 rank 110 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s1b1n0:629537:631192 [1] NCCL INFO ncclCommInitRank comm 0x5620d9f0 rank 109 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b0n0:1038367:1040016 [0] NCCL INFO ncclCommInitRank comm 0x3fa663c0 rank 24 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b0n0:1038368:1040017 [1] NCCL INFO ncclCommInitRank comm 0x3642c8d0 rank 25 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b0n0:1038370:1040018 [3] NCCL INFO ncclCommInitRank comm 0x2ed52b10 rank 27 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b0n0:1038369:1040019 [2] NCCL INFO ncclCommInitRank comm 0x33b15440 rank 26 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s1b1n0:629536:631194 [0] NCCL INFO ncclCommInitRank comm 0x25684c60 rank 108 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b1n0:698003:699648 [3] NCCL INFO ncclCommInitRank comm 0x57a6ed50 rank 107 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b1n0:698002:699646 [2] NCCL INFO ncclCommInitRank comm 0x547af500 rank 106 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b1n0:999611:1001258 [0] NCCL INFO ncclCommInitRank comm 0x5b2e4740 rank 28 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b1n0:999614:1001256 [3] NCCL INFO ncclCommInitRank comm 0x27ebf460 rank 31 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b1n0:999612:1001259 [1] NCCL INFO ncclCommInitRank comm 0x309cdc40 rank 29 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s13b1n0:999613:1001257 [2] NCCL INFO ncclCommInitRank comm 0x567b4dc0 rank 30 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b1n0:698001:699645 [1] NCCL INFO ncclCommInitRank comm 0x5804ef90 rank 105 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b0n0:878249:879901 [0] NCCL INFO ncclCommInitRank comm 0x5309cab0 rank 32 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b0n0:878250:879903 [1] NCCL INFO ncclCommInitRank comm 0x519bea30 rank 33 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b0n0:878252:879902 [3] NCCL INFO ncclCommInitRank comm 0x23c3d910 rank 35 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b0n0:878251:879904 [2] NCCL INFO ncclCommInitRank comm 0x402444f0 rank 34 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b1n0:698000:699647 [0] NCCL INFO ncclCommInitRank comm 0x256fe020 rank 104 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b0n0:679905:681548 [3] NCCL INFO ncclCommInitRank comm 0x5af2bae0 rank 103 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b1n0:830500:832153 [3] NCCL INFO ncclCommInitRank comm 0x49357350 rank 39 nranks 160 cudaDev 3 nvmlDev 3 busId c7000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b1n0:830499:832150 [2] NCCL INFO ncclCommInitRank comm 0x5f75f9c0 rank 38 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b1n0:830498:832151 [1] NCCL INFO ncclCommInitRank comm 0x4ea7c8f0 rank 37 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3109c0s19b1n0:830497:832152 [0] NCCL INFO ncclCommInitRank comm 0x211ebbf0 rank 36 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b0n0:679904:681547 [2] NCCL INFO ncclCommInitRank comm 0x2ff6fdf0 rank 102 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
x3111c0s19b0n0:679903:681549 [1] NCCL INFO ncclCommInitRank comm 0x4229bf90 rank 101 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b0n0:694641:696290 [0] NCCL INFO ncclCommInitRank comm 0x4c027480 rank 40 nranks 160 cudaDev 0 nvmlDev 0 busId 7000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b0n0:694642:696288 [1] NCCL INFO ncclCommInitRank comm 0x51669ea0 rank 41 nranks 160 cudaDev 1 nvmlDev 1 busId 46000 commId 0xccc340610d7b4bf5 - Init START
x3110c0s13b0n0:694643:696287 [2] NCCL INFO ncclCommInitRank comm 0x41d8a4f0 rank 42 nranks 160 cudaDev 2 nvmlDev 2 busId 85000 commId 0xccc340610d7b4bf5 - Init START
