[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
x3106c0s7b0n0:670490:671596 [1] NCCL INFO Channel 02/0 : 145[1] -> 149[1] [send] via NET/Socket/2
x3112c0s1b1n0:868822:869977 [1] NCCL INFO Channel 00/0 : 149[1] -> 150[2] via P2P/CUMEM/read
x3112c0s31b0n0:959837:961212 [3] NCCL INFO Channel 01/0 : 155[3] -> 159[3] [receive] via NET/Socket/1
x3008c0s7b1n0:831705:832863 [1] NCCL INFO Channel 02/0 : 81[1] -> 85[1] [receive] via NET/Socket/2
x3008c0s25b0n0:714308:715414 [0] NCCL INFO Channel 00/0 : 56[0] -> 59[3] via P2P/CUMEM/read
x3008c0s7b0n0:677067:678492 [0] NCCL INFO Channel 00/0 : 80[0] -> 83[3] via P2P/CUMEM/read
x3008c0s1b1n0:637007:638431 [2] NCCL INFO Channel 02/0 : 54[2] -> 55[3] via P2P/CUMEM/read
x3008c0s1b1n0:637006:638433 [1] NCCL INFO Channel 02/0 : 53[1] -> 54[2] via P2P/CUMEM/read
x3112c0s1b1n0:868823:869979 [2] NCCL INFO Channel 02/0 : 150[2] -> 151[3] via P2P/CUMEM/read
x3112c0s1b1n0:868822:869977 [1] NCCL INFO Channel 02/0 : 149[1] -> 150[2] via P2P/CUMEM/read
x3112c0s25b1n0:910442:911547 [0] NCCL INFO Channel 00/0 : 152[0] -> 155[3] via P2P/CUMEM/read
x3106c0s1b0n0:929279:930654 [0] NCCL INFO Channel 00/0 : 120[0] -> 123[3] via P2P/CUMEM/read
x3008c0s7b1n0:831705:832863 [1] NCCL INFO Channel 00/0 : 85[1] -> 90[2] [send] via NET/Socket/2
x3008c0s25b0n0:714308:715414 [0] NCCL INFO Channel 02/0 : 56[0] -> 59[3] via P2P/CUMEM/read
x3008c0s7b0n0:677067:678492 [0] NCCL INFO Channel 02/0 : 80[0] -> 83[3] via P2P/CUMEM/read
x3106c0s7b0n0:670489:671598 [0] NCCL INFO Channel 00/0 : 144[0] -> 147[3] via P2P/CUMEM/read
x3008c0s7b0n0:677068:678495 [1] NCCL INFO Channel 00/0 : 81[1] -> 89[1] [send] via NET/Socket/2
x3008c0s7b1n0:831707:832865 [3] NCCL INFO Channel 01/0 : 87[3] -> 90[2] [send] via NET/Socket/1
x3106c0s1b1n0:918223:919330 [3] NCCL INFO Channel 01/0 : 123[3] -> 127[3] [receive] via NET/Socket/1
x3008c0s1b0n0:611947:613146 [0] NCCL INFO Channel 00/0 : 48[0] -> 51[3] via P2P/CUMEM/read
x3112c0s25b1n0:910442:911547 [0] NCCL INFO Channel 02/0 : 152[0] -> 155[3] via P2P/CUMEM/read
x3008c0s1b1n0:637005:638432 [0] NCCL INFO Channel 00/0 : 52[0] -> 55[3] via P2P/CUMEM/read
x3106c0s1b0n0:929279:930654 [0] NCCL INFO Channel 02/0 : 120[0] -> 123[3] via P2P/CUMEM/read
x3106c0s7b0n0:670489:671598 [0] NCCL INFO Channel 02/0 : 144[0] -> 147[3] via P2P/CUMEM/read
x3008c0s1b0n0:611947:613146 [0] NCCL INFO Channel 02/0 : 48[0] -> 51[3] via P2P/CUMEM/read
x3112c0s1b1n0:868821:869980 [0] NCCL INFO Channel 00/0 : 148[0] -> 151[3] via P2P/CUMEM/read
x3016c0s1b1n0:1923451:1924821 [2] NCCL INFO Channel 02/0 : 94[2] -> 125[1] [send] via NET/Socket/2
x3008c0s1b1n0:637005:638432 [0] NCCL INFO Channel 02/0 : 52[0] -> 55[3] via P2P/CUMEM/read
x3008c0s19b1n0:611331:612492 [2] NCCL INFO Channel 02/0 : 46[2] -> 53[1] [send] via NET/Socket/2
x3008c0s25b0n0:714311:715415 [3] NCCL INFO Channel 01/0 : 59[3] -> 63[3] [send] via NET/Socket/1
x3008c0s7b0n0:677070:678494 [3] NCCL INFO Channel 03/0 : 83[3] -> 87[3] [send] via NET/Socket/1
x3008c0s1b1n0:637006:638433 [1] NCCL INFO Channel 02/0 : 49[1] -> 53[1] [receive] via NET/Socket/2
x3112c0s1b1n0:868821:869980 [0] NCCL INFO Channel 02/0 : 148[0] -> 151[3] via P2P/CUMEM/read
x3112c0s1b1n0:868822:869977 [1] NCCL INFO Channel 02/0 : 145[1] -> 149[1] [receive] via NET/Socket/2
x3112c0s25b1n0:910445:911550 [3] NCCL INFO Channel 01/0 : 155[3] -> 159[3] [send] via NET/Socket/1
x3106c0s1b0n0:929282:930655 [3] NCCL INFO Channel 01/0 : 123[3] -> 127[3] [send] via NET/Socket/1
x3016c0s7b0n0:1835503:1836605 [2] NCCL INFO Channel 02/0 : 102[2] -> 105[1] [send] via NET/Socket/2
x3106c0s7b0n0:670492:671599 [3] NCCL INFO Channel 03/0 : 147[3] -> 151[3] [send] via NET/Socket/1
x3008c0s1b0n0:611950:613145 [3] NCCL INFO Channel 03/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3008c0s25b0n0:714311:715415 [3] NCCL INFO Channel 03/0 : 54[2] -> 59[3] [receive] via NET/Socket/1
x3008c0s1b1n0:637006:638433 [1] NCCL INFO Channel 00/0 : 53[1] -> 58[2] [send] via NET/Socket/2
x3008c0s25b1n0:696596:697701 [3] NCCL INFO Channel 03/0 : 47[3] -> 63[3] [receive] via NET/Socket/1
x3008c0s1b0n0:611948:613144 [1] NCCL INFO Channel 00/0 : 49[1] -> 57[1] [send] via NET/Socket/2
x3008c0s1b1n0:637008:638434 [3] NCCL INFO Channel 01/0 : 55[3] -> 58[2] [send] via NET/Socket/1
x3112c0s1b1n0:868822:869977 [1] NCCL INFO Channel 00/0 : 149[1] -> 154[2] [send] via NET/Socket/2
x3112c0s31b0n0:959837:961212 [3] NCCL INFO Channel 03/0 : 159[3] -> 31[3] [send] via NET/Socket/1
x3106c0s1b0n0:929282:930655 [3] NCCL INFO Channel 03/0 : 118[2] -> 123[3] [receive] via NET/Socket/1
x3106c0s7b0n0:670490:671596 [1] NCCL INFO Channel 00/0 : 145[1] -> 153[1] [send] via NET/Socket/2
x3112c0s25b1n0:910445:911550 [3] NCCL INFO Channel 03/0 : 150[2] -> 155[3] [receive] via NET/Socket/1
x3016c0s7b0n0:1835503:1836605 [2] NCCL INFO Channel 03/0 : 102[2] -> 107[3] [send] via NET/Socket/1
x3112c0s1b1n0:868824:869978 [3] NCCL INFO Channel 01/0 : 151[3] -> 154[2] [send] via NET/Socket/1
x3106c0s1b1n0:918223:919330 [3] NCCL INFO Channel 03/0 : 111[3] -> 127[3] [receive] via NET/Socket/1
x3016c0s7b1n0:1828462:1829627 [1] NCCL INFO Channel 00/0 : 105[1] -> 109[1] [send] via NET/Socket/2
x3106c0s13b1n0:2605033:2606406 [2] NCCL INFO Channel 02/0 : 110[2] -> 117[1] [send] via NET/Socket/2
x3016c0s19b1n0:1894819:1895926 [0] NCCL INFO Channel 02/0 : 88[0] -> 91[3] via P2P/CUMEM/read
x3016c0s7b1n0:1828462:1829627 [1] NCCL INFO Channel 00/0 : 105[1] -> 114[2] [send] via NET/Socket/2
x3016c0s7b1n0:1828464:1829625 [3] NCCL INFO Channel 01/0 : 107[3] -> 114[2] [send] via NET/Socket/1
x3016c0s7b1n0:1828463:1829626 [2] NCCL INFO Channel 01/0 : 103[3] -> 106[2] [receive] via NET/Socket/1
x3008c0s19b0n0:611471:612842 [2] NCCL INFO Channel 01/0 : 39[3] -> 42[2] [receive] via NET/Socket/1
x3106c0s37b1n0:692685:693792 [2] NCCL INFO Channel 02/0 : 142[2] -> 149[1] [send] via NET/Socket/2
x3106c0s13b1n0:2605032:2606405 [1] NCCL INFO Channel 02/0 : 101[1] -> 109[1] [receive] via NET/Socket/2
x3007c0s37b1n0:597295:598491 [2] NCCL INFO Channel 02/0 : 22[2] -> 25[1] [send] via NET/Socket/2
x3016c0s19b1n0:1894822:1895927 [3] NCCL INFO Channel 01/0 : 91[3] -> 95[3] [send] via NET/Socket/1
x3008c0s19b0n0:611471:612842 [2] NCCL INFO Channel 00/0 : 37[1] -> 42[2] [receive] via NET/Socket/2
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 01/0 : 11[3] -> 18[2] [receive] via NET/Socket/1
x3016c0s7b1n0:1828463:1829626 [2] NCCL INFO Channel 00/0 : 101[1] -> 106[2] [receive] via NET/Socket/2
x3008c0s13b1n0:607050:608211 [3] NCCL INFO Channel 03/0 : 35[3] -> 39[3] [receive] via NET/Socket/1
x3016c0s7b0n0:1835504:1836606 [3] NCCL INFO Channel 03/0 : 99[3] -> 103[3] [receive] via NET/Socket/1
x3007c0s37b1n0:597295:598491 [2] NCCL INFO Channel 03/0 : 22[2] -> 27[3] [send] via NET/Socket/1
x3007c0s7b0n0:599158:600356 [1] NCCL INFO Channel 00/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3008c0s13b1n0:607048:608212 [1] NCCL INFO Channel 02/0 : 37[1] -> 45[1] [send] via NET/Socket/2
x3016c0s19b1n0:1894822:1895927 [3] NCCL INFO Channel 03/0 : 86[2] -> 91[3] [receive] via NET/Socket/1
x3008c0s37b1n0:716604:717711 [2] NCCL INFO Channel 02/0 : 78[2] -> 85[1] [send] via NET/Socket/2
x3008c0s13b1n0:607050:608211 [3] NCCL INFO Channel 03/0 : 39[3] -> 47[3] [send] via NET/Socket/1
x3016c0s1b1n0:1923452:1924820 [3] NCCL INFO Channel 03/0 : 63[3] -> 95[3] [receive] via NET/Socket/1
x3016c0s7b0n0:1835504:1836606 [3] NCCL INFO Channel 03/0 : 103[3] -> 111[3] [send] via NET/Socket/1
x3008c0s13b0n0:614578:615737 [3] NCCL INFO Channel 01/0 : 35[3] -> 51[3] [send] via NET/Socket/1
x3016c0s7b0n0:1835502:1836607 [1] NCCL INFO Channel 02/0 : 101[1] -> 109[1] [send] via NET/Socket/2
x3016c0s25b0n0:1855880:1856982 [3] NCCL INFO Channel 01/0 : 99[3] -> 115[3] [send] via NET/Socket/1
x3007c0s7b0n0:599158:600356 [1] NCCL INFO Channel 00/0 : 17[1] -> 25[1] [receive] via NET/Socket/2
x3007c0s7b1n0:593162:594306 [1] NCCL INFO Channel 02/0 : 13[1] -> 29[1] [receive] via NET/Socket/2
x3007c0s7b0n0:599160:600354 [3] NCCL INFO Channel 01/0 : 19[3] -> 27[3] [receive] via NET/Socket/1
x3008c0s19b1n0:611332:612491 [3] NCCL INFO Channel 03/0 : 47[3] -> 63[3] [send] via NET/Socket/1
x3007c0s7b0n0:599159:600357 [2] NCCL INFO Channel 01/0 : 23[3] -> 26[2] [receive] via NET/Socket/1
x3106c0s31b1n0:676743:677849 [2] NCCL INFO Channel 02/0 : 134[2] -> 137[1] [send] via NET/Socket/2
x3106c0s13b1n0:2605032:2606405 [1] NCCL INFO Channel 02/0 : 109[1] -> 125[1] [send] via NET/Socket/2
x3007c0s37b0n0:601698:602902 [1] NCCL INFO Channel 00/0 : 17[1] -> 34[2] [send] via NET/Socket/2
x3016c0s25b0n0:1855879:1856983 [2] NCCL INFO Channel 01/0 : 83[3] -> 98[2] [receive] via NET/Socket/1
x3008c0s25b1n0:696596:697701 [3] NCCL INFO Channel 03/0 : 63[3] -> 95[3] [send] via NET/Socket/1
x3008c0s13b1n0:607049:608210 [2] NCCL INFO Channel 02/0 : 38[2] -> 41[1] [send] via NET/Socket/2
x3106c0s31b1n0:676743:677849 [2] NCCL INFO Channel 03/0 : 134[2] -> 139[3] [send] via NET/Socket/1
x3007c0s7b1n0:593163:594307 [2] NCCL INFO Channel 02/0 : 30[2] -> 93[1] [send] via NET/Socket/2
x3106c0s37b0n0:708888:710000 [1] NCCL INFO Channel 00/0 : 137[1] -> 141[1] [send] via NET/Socket/2
x3007c0s7b0n0:599159:600357 [2] NCCL INFO Channel 00/0 : 21[1] -> 26[2] [receive] via NET/Socket/2
x3007c0s37b1n0:597296:598490 [3] NCCL INFO Channel 03/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3008c0s13b1n0:607049:608210 [2] NCCL INFO Channel 03/0 : 38[2] -> 43[3] [send] via NET/Socket/1
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 01/0 : 107[3] -> 114[2] [receive] via NET/Socket/1
x3008c0s31b1n0:865878:867073 [2] NCCL INFO Channel 02/0 : 70[2] -> 73[1] [send] via NET/Socket/2
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 01/0 : 139[3] -> 146[2] [send] via NET/Socket/1
x3008c0s25b1n0:696596:697701 [3] NCCL INFO Channel 03/0 : 95[3] -> 63[3] [receive] via NET/Socket/1
x3008c0s19b0n0:611470:612843 [1] NCCL INFO Channel 00/0 : 41[1] -> 45[1] [send] via NET/Socket/2
x3106c0s37b0n0:708888:710000 [1] NCCL INFO Channel 00/0 : 137[1] -> 146[2] [send] via NET/Socket/2
x3016c0s1b1n0:1923452:1924820 [3] NCCL INFO Channel 03/0 : 30[2] -> 95[3] [receive] via NET/Socket/1
x3106c0s31b0n0:685903:687061 [2] NCCL INFO Channel 01/0 : 67[3] -> 130[2] [receive] via NET/Socket/1
x3106c0s37b0n0:708889:709998 [2] NCCL INFO Channel 01/0 : 135[3] -> 138[2] [receive] via NET/Socket/1
x3007c0s37b1n0:597294:598489 [1] NCCL INFO Channel 02/0 : 14[2] -> 21[1] [receive] via NET/Socket/2
x3106c0s37b1n0:692684:693793 [1] NCCL INFO Channel 02/0 : 133[1] -> 141[1] [receive] via NET/Socket/2
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 01/0 : 19[3] -> 27[3] [send] via NET/Socket/1
x3008c0s31b1n0:865878:867073 [2] NCCL INFO Channel 03/0 : 70[2] -> 75[3] [send] via NET/Socket/1
x3008c0s19b0n0:611470:612843 [1] NCCL INFO Channel 00/0 : 41[1] -> 50[2] [send] via NET/Socket/2
x3008c0s19b0n0:611472:612844 [3] NCCL INFO Channel 01/0 : 43[3] -> 50[2] [send] via NET/Socket/1
x3007c0s37b1n0:597296:598490 [3] NCCL INFO Channel 03/0 : 14[2] -> 23[3] [receive] via NET/Socket/1
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 00/0 : 105[1] -> 114[2] [receive] via NET/Socket/2
x3008c0s37b0n0:697060:698433 [1] NCCL INFO Channel 00/0 : 73[1] -> 77[1] [send] via NET/Socket/2
x3106c0s13b1n0:2605034:2606404 [3] NCCL INFO Channel 03/0 : 111[3] -> 127[3] [send] via NET/Socket/1
x3008c0s19b1n0:611330:612489 [1] NCCL INFO Channel 02/0 : 37[1] -> 45[1] [receive] via NET/Socket/2
x3106c0s37b0n0:708889:709998 [2] NCCL INFO Channel 00/0 : 133[1] -> 138[2] [receive] via NET/Socket/2
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 01/0 : 19[3] -> 34[2] [send] via NET/Socket/1
x3106c0s31b1n0:676744:677848 [3] NCCL INFO Channel 03/0 : 131[3] -> 135[3] [receive] via NET/Socket/1
x3008c0s37b0n0:697062:698430 [3] NCCL INFO Channel 01/0 : 75[3] -> 82[2] [send] via NET/Socket/1
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 02/0 : 14[2] -> 21[1] [send] via NET/Socket/2
x3008c0s31b0n0:691041:692467 [2] NCCL INFO Channel 01/0 : 35[3] -> 66[2] [receive] via NET/Socket/1
x3008c0s37b0n0:697060:698433 [1] NCCL INFO Channel 00/0 : 73[1] -> 82[2] [send] via NET/Socket/2
x3008c0s19b1n0:611330:612489 [1] NCCL INFO Channel 02/0 : 45[1] -> 61[1] [send] via NET/Socket/2
x3008c0s37b0n0:697061:698431 [2] NCCL INFO Channel 01/0 : 71[3] -> 74[2] [receive] via NET/Socket/1
x3006c0s37b1n0:593793:595200 [2] NCCL INFO Channel 02/0 : 6[2] -> 9[1] [send] via NET/Socket/2
x3106c0s31b1n0:676744:677848 [3] NCCL INFO Channel 03/0 : 135[3] -> 143[3] [send] via NET/Socket/1
x3106c0s31b1n0:676742:677847 [1] NCCL INFO Channel 02/0 : 133[1] -> 141[1] [send] via NET/Socket/2
x3106c0s31b0n0:685904:687058 [3] NCCL INFO Channel 01/0 : 131[3] -> 147[3] [send] via NET/Socket/1
x3008c0s37b1n0:716603:717710 [1] NCCL INFO Channel 02/0 : 69[1] -> 77[1] [receive] via NET/Socket/2
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 03/0 : 14[2] -> 23[3] [send] via NET/Socket/1
x3106c0s1b1n0:918223:919330 [3] NCCL INFO Channel 03/0 : 94[2] -> 127[3] [receive] via NET/Socket/1
x3006c0s7b0n0:588257:589400 [2] NCCL INFO Channel 01/0 : 7[3] -> 10[2] [receive] via NET/Socket/1
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 01/0 : 19[3] -> 34[2] [receive] via NET/Socket/1
x3008c0s37b0n0:697061:698431 [2] NCCL INFO Channel 00/0 : 69[1] -> 74[2] [receive] via NET/Socket/2
x3006c0s37b1n0:593793:595200 [2] NCCL INFO Channel 03/0 : 6[2] -> 11[3] [send] via NET/Socket/1
x3008c0s31b1n0:865879:867070 [3] NCCL INFO Channel 03/0 : 67[3] -> 71[3] [receive] via NET/Socket/1
x3006c0s7b0n0:588256:589402 [1] NCCL INFO Channel 00/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 03/0 : 126[2] -> 143[3] [receive] via NET/Socket/1
x3106c0s37b1n0:692684:693793 [1] NCCL INFO Channel 02/0 : 126[2] -> 141[1] [receive] via NET/Socket/2
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 00/0 : 17[1] -> 34[2] [receive] via NET/Socket/2
x3006c0s7b0n0:588257:589400 [2] NCCL INFO Channel 00/0 : 5[1] -> 10[2] [receive] via NET/Socket/2
x3008c0s31b1n0:865879:867070 [3] NCCL INFO Channel 03/0 : 71[3] -> 79[3] [send] via NET/Socket/1
x3008c0s31b1n0:865877:867071 [1] NCCL INFO Channel 02/0 : 69[1] -> 77[1] [send] via NET/Socket/2
x3006c0s37b1n0:593794:595199 [3] NCCL INFO Channel 03/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3008c0s31b0n0:691042:692465 [3] NCCL INFO Channel 01/0 : 67[3] -> 99[3] [send] via NET/Socket/1
x3006c0s7b0n0:588256:589402 [1] NCCL INFO Channel 00/0 : 9[1] -> 18[2] [send] via NET/Socket/2
x3006c0s7b0n0:588258:589403 [3] NCCL INFO Channel 01/0 : 11[3] -> 18[2] [send] via NET/Socket/1
x3006c0s7b1n0:588279:589689 [1] NCCL INFO Channel 02/0 : 5[1] -> 13[1] [receive] via NET/Socket/2
x3006c0s37b1n0:593792:595201 [1] NCCL INFO Channel 02/0 : 5[1] -> 13[1] [send] via NET/Socket/2
x3006c0s37b1n0:593794:595199 [3] NCCL INFO Channel 03/0 : 7[3] -> 15[3] [send] via NET/Socket/1
x3005c0s25b0n0:960577:962077 [3] NCCL INFO Channel 01/0 : 131[3] -> 3[3] [receive] via NET/Socket/1
x3008c0s37b1n0:716605:717709 [3] NCCL INFO Channel 03/0 : 62[2] -> 79[3] [receive] via NET/Socket/1
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 00/0 : 9[1] -> 18[2] [receive] via NET/Socket/2
x3008c0s37b1n0:716603:717710 [1] NCCL INFO Channel 02/0 : 62[2] -> 77[1] [receive] via NET/Socket/2
x3006c0s7b1n0:588279:589689 [1] NCCL INFO Channel 02/0 : 13[1] -> 29[1] [send] via NET/Socket/2
x3006c0s7b1n0:588281:589691 [3] NCCL INFO Channel 03/0 : 15[3] -> 31[3] [send] via NET/Socket/1
x3106c0s19b1n0:952907:954013 [2] NCCL INFO Channel 02/0 : 118[2] -> 121[1] [send] via NET/Socket/2
x3007c0s7b1n0:593162:594306 [1] NCCL INFO Channel 02/0 : 157[1] -> 29[1] [receive] via NET/Socket/2
x3007c0s7b1n0:593164:594305 [3] NCCL INFO Channel 03/0 : 159[3] -> 31[3] [receive] via NET/Socket/1
x3106c0s19b1n0:952907:954013 [2] NCCL INFO Channel 03/0 : 118[2] -> 123[3] [send] via NET/Socket/1
x3106c0s1b0n0:929280:930656 [1] NCCL INFO Channel 00/0 : 121[1] -> 125[1] [send] via NET/Socket/2
x3106c0s1b1n0:918222:919331 [2] NCCL INFO Channel 02/0 : 126[2] -> 141[1] [send] via NET/Socket/2
x3007c0s7b1n0:593164:594305 [3] NCCL INFO Channel 03/0 : 31[3] -> 159[3] [send] via NET/Socket/1
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 02/0 : 62[2] -> 77[1] [send] via NET/Socket/2
x3112c0s31b0n0:959837:961212 [3] NCCL INFO Channel 03/0 : 31[3] -> 159[3] [receive] via NET/Socket/1
x3106c0s1b0n0:929280:930656 [1] NCCL INFO Channel 00/0 : 113[1] -> 121[1] [receive] via NET/Socket/2
x3106c0s1b0n0:929282:930655 [3] NCCL INFO Channel 01/0 : 115[3] -> 123[3] [receive] via NET/Socket/1
x3106c0s1b1n0:918222:919331 [2] NCCL INFO Channel 03/0 : 126[2] -> 143[3] [send] via NET/Socket/1
x3106c0s1b1n0:918221:919333 [1] NCCL INFO Channel 02/0 : 109[1] -> 125[1] [receive] via NET/Socket/2
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 03/0 : 62[2] -> 79[3] [send] via NET/Socket/1
x3008c0s25b0n0:714310:715416 [2] NCCL INFO Channel 01/0 : 55[3] -> 58[2] [receive] via NET/Socket/1
x3112c0s25b1n0:910444:911548 [2] NCCL INFO Channel 01/0 : 151[3] -> 154[2] [receive] via NET/Socket/1
x3016c0s19b1n0:1894821:1895924 [2] NCCL INFO Channel 01/0 : 87[3] -> 90[2] [receive] via NET/Socket/1
x3106c0s1b0n0:929281:930657 [2] NCCL INFO Channel 01/0 : 119[3] -> 122[2] [receive] via NET/Socket/1
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 01/0 : 139[3] -> 146[2] [receive] via NET/Socket/1
x3106c0s1b1n0:918221:919333 [1] NCCL INFO Channel 02/0 : 94[2] -> 125[1] [receive] via NET/Socket/2
x3106c0s19b0n0:934473:935578 [1] NCCL INFO Channel 00/0 : 97[1] -> 113[1] [receive] via NET/Socket/2
x3008c0s25b0n0:714310:715416 [2] NCCL INFO Channel 00/0 : 53[1] -> 58[2] [receive] via NET/Socket/2
x3008c0s1b1n0:637008:638434 [3] NCCL INFO Channel 03/0 : 51[3] -> 55[3] [receive] via NET/Socket/1
x3008c0s7b0n0:677069:678493 [2] NCCL INFO Channel 01/0 : 75[3] -> 82[2] [receive] via NET/Socket/1
x3112c0s25b1n0:910444:911548 [2] NCCL INFO Channel 00/0 : 149[1] -> 154[2] [receive] via NET/Socket/2
x3008c0s1b0n0:611949:613143 [2] NCCL INFO Channel 01/0 : 43[3] -> 50[2] [receive] via NET/Socket/1
x3008c0s1b1n0:637007:638431 [2] NCCL INFO Channel 02/0 : 54[2] -> 57[1] [send] via NET/Socket/2
x3008c0s7b1n0:831706:832866 [2] NCCL INFO Channel 02/0 : 86[2] -> 89[1] [send] via NET/Socket/2
x3112c0s1b1n0:868823:869979 [2] NCCL INFO Channel 02/0 : 150[2] -> 153[1] [send] via NET/Socket/2
x3016c0s1b1n0:1923451:1924821 [2] NCCL INFO Channel 03/0 : 94[2] -> 127[3] [send] via NET/Socket/1
x3106c0s1b0n0:929281:930657 [2] NCCL INFO Channel 00/0 : 117[1] -> 122[2] [receive] via NET/Socket/2
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 00/0 : 137[1] -> 146[2] [receive] via NET/Socket/2
x3112c0s1b1n0:868824:869978 [3] NCCL INFO Channel 03/0 : 147[3] -> 151[3] [receive] via NET/Socket/1
x3016c0s19b1n0:1894821:1895924 [2] NCCL INFO Channel 00/0 : 85[1] -> 90[2] [receive] via NET/Socket/2
x3008c0s7b1n0:831707:832865 [3] NCCL INFO Channel 03/0 : 83[3] -> 87[3] [receive] via NET/Socket/1
x3106c0s19b1n0:952908:954011 [3] NCCL INFO Channel 03/0 : 115[3] -> 119[3] [receive] via NET/Socket/1
x3016c0s25b0n0:1855878:1856984 [1] NCCL INFO Channel 00/0 : 65[1] -> 97[1] [receive] via NET/Socket/2
x3008c0s1b1n0:637008:638434 [3] NCCL INFO Channel 03/0 : 46[2] -> 55[3] [receive] via NET/Socket/1
x3008c0s1b0n0:611950:613145 [3] NCCL INFO Channel 01/0 : 51[3] -> 59[3] [send] via NET/Socket/1
x3008c0s1b1n0:637006:638433 [1] NCCL INFO Channel 02/0 : 46[2] -> 53[1] [receive] via NET/Socket/2
x3008c0s7b1n0:831706:832866 [2] NCCL INFO Channel 03/0 : 86[2] -> 91[3] [send] via NET/Socket/1
x3112c0s1b1n0:868823:869979 [2] NCCL INFO Channel 03/0 : 150[2] -> 155[3] [send] via NET/Socket/1
x3112c0s25b1n0:910443:911549 [1] NCCL INFO Channel 00/0 : 153[1] -> 157[1] [send] via NET/Socket/2
x3016c0s19b1n0:1894820:1895925 [1] NCCL INFO Channel 00/0 : 89[1] -> 93[1] [send] via NET/Socket/2
x3106c0s1b1n0:918223:919330 [3] NCCL INFO Channel 03/0 : 127[3] -> 94[2] [send] via NET/Socket/1
x3008c0s1b0n0:611949:613143 [2] NCCL INFO Channel 00/0 : 41[1] -> 50[2] [receive] via NET/Socket/2
x3008c0s7b0n0:677069:678493 [2] NCCL INFO Channel 00/0 : 73[1] -> 82[2] [receive] via NET/Socket/2
x3008c0s1b1n0:637007:638431 [2] NCCL INFO Channel 03/0 : 54[2] -> 59[3] [send] via NET/Socket/1
x3112c0s1b1n0:868822:869977 [1] NCCL INFO Channel 02/0 : 142[2] -> 149[1] [receive] via NET/Socket/2
x3016c0s1b1n0:1923451:1924821 [2] NCCL INFO Channel 03/0 : 127[3] -> 94[2] [receive] via NET/Socket/1
x3106c0s19b1n0:952906:954012 [1] NCCL INFO Channel 02/0 : 110[2] -> 117[1] [receive] via NET/Socket/2
x3106c0s7b0n0:670492:671599 [3] NCCL INFO Channel 01/0 : 147[3] -> 155[3] [send] via NET/Socket/1
x3016c0s25b0n0:1855878:1856984 [1] NCCL INFO Channel 00/0 : 97[1] -> 65[1] [send] via NET/Socket/2
x3008c0s25b0n0:714309:715417 [1] NCCL INFO Channel 00/0 : 57[1] -> 61[1] [send] via NET/Socket/2
x3008c0s7b0n0:677070:678494 [3] NCCL INFO Channel 01/0 : 83[3] -> 91[3] [send] via NET/Socket/1
x3008c0s7b1n0:831707:832865 [3] NCCL INFO Channel 03/0 : 78[2] -> 87[3] [receive] via NET/Socket/1
x3008c0s7b1n0:831705:832863 [1] NCCL INFO Channel 02/0 : 78[2] -> 85[1] [receive] via NET/Socket/2
x3008c0s31b0n0:691040:692464 [1] NCCL INFO Channel 00/0 : 65[1] -> 130[2] [send] via NET/Socket/2
x3112c0s1b1n0:868824:869978 [3] NCCL INFO Channel 03/0 : 142[2] -> 151[3] [receive] via NET/Socket/1
x3008c0s19b1n0:611331:612492 [2] NCCL INFO Channel 03/0 : 46[2] -> 55[3] [send] via NET/Socket/1
x3112c0s31b0n0:959835:961210 [1] NCCL INFO Channel 02/0 : 157[1] -> 29[1] [send] via NET/Socket/2
x3112c0s25b1n0:910445:911550 [3] NCCL INFO Channel 01/0 : 147[3] -> 155[3] [receive] via NET/Socket/1
x3112c0s25b1n0:910443:911549 [1] NCCL INFO Channel 00/0 : 145[1] -> 153[1] [receive] via NET/Socket/2
x3016c0s19b1n0:1894822:1895927 [3] NCCL INFO Channel 01/0 : 83[3] -> 91[3] [receive] via NET/Socket/1
x3016c0s19b1n0:1894820:1895925 [1] NCCL INFO Channel 00/0 : 81[1] -> 89[1] [receive] via NET/Socket/2
