[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 01/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 02/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 03/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 04/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 08/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 07/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 10/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 09/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 14/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 13/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 16/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 15/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 21/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 20/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 19/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 22/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 21/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 05/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 05/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 10/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 09/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 05/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 11/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 11/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 15/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 11/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 14/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 13/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 17/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Connected all rings
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Connected all rings
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Connected all rings
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Connected all rings
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 22/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s7b0n0:760346:761581 [1] NCCL INFO Connected all trees
x3003c0s7b0n0:760346:761581 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s7b0n0:760346:761581 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s7b0n0:760345:761580 [0] NCCL INFO Connected all trees
x3003c0s7b0n0:760348:761582 [3] NCCL INFO Connected all trees
x3003c0s7b0n0:760348:761582 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s7b0n0:760348:761582 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s7b0n0:760347:761583 [2] NCCL INFO Connected all trees
x3003c0s7b0n0:760347:761583 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s7b0n0:760345:761580 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s7b0n0:760347:761583 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s7b0n0:760345:761580 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s7b0n0:760347:761583 [2] NCCL INFO ncclCommInitRank comm 0x45277810 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x54f48d0289e4a5c3 - Init COMPLETE
x3003c0s7b0n0:760345:761580 [0] NCCL INFO ncclCommInitRank comm 0x23fd3ed0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x54f48d0289e4a5c3 - Init COMPLETE
x3003c0s7b0n0:760346:761581 [1] NCCL INFO ncclCommInitRank comm 0x60198b50 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x54f48d0289e4a5c3 - Init COMPLETE
x3003c0s7b0n0:760348:761582 [3] NCCL INFO ncclCommInitRank comm 0x2b070390 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x54f48d0289e4a5c3 - Init COMPLETE
x3003c0s7b0n0:760347:761596 [2] NCCL INFO Channel 02/1 : 5[2] -> 6[2] [send] via NET/Socket/1/Shared
x3003c0s7b0n0:760348:761598 [3] NCCL INFO Channel 01/1 : 5[3] -> 6[3] [send] via NET/Socket/1/Shared
x3003c0s7b0n0:760346:761599 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [send] via NET/Socket/2/Shared
x3003c0s7b0n0:760345:761597 [0] NCCL INFO Channel 02/1 : 5[0] -> 6[0] [send] via NET/Socket/1/Shared
x3003c0s31b1n0:815499:816751 [3] NCCL INFO Channel 01/1 : 3[3] -> 2[3] [receive] via NET/Socket/1/Shared
x3003c0s31b1n0:815497:816752 [1] NCCL INFO Channel 01/1 : 3[1] -> 2[1] [receive] via NET/Socket/2/Shared
x3003c0s31b1n0:815496:816753 [0] NCCL INFO Channel 03/1 : 3[0] -> 2[0] [receive] via NET/Socket/2/Shared
